TAXON_NAME,SPCODE,REGION,OBS_YEAR,TAXAGROUP
Leptastrea transversa,LTRA,PRIAs,2017,SPECIES
Montipora caliculata,MCAL,PRIAs,2017,SPECIES
Montipora incrassata,MINC,PRIAs,2017,SPECIES
Pavona chiriquiensis,PCHI,PRIAs,2017,SPECIES
Pocillopora damicornis,PDAM,PRIAs,2017,SPECIES
Pavona duerdeni,PDUE,PRIAs,2017,SPECIES
Pocillopora grandis,PGRA,PRIAs,2017,SPECIES
Platygyra daedalea,PLDA,PRIAs,2017,SPECIES
Porites lobata,PLOB,PRIAs,2017,SPECIES
Pavona maldivensis,PMAL,PRIAs,2017,SPECIES
Pocillopora meandrina,PMEA,PRIAs,2017,SPECIES
Porites monticulosa,PMON,PRIAs,2017,SPECIES
Psammocora nierstraszi,PNIE,PRIAs,2017,SPECIES
Psammocora profundacella,PPRO,PRIAs,2017,SPECIES
Porites rus,PRUS,PRIAs,2017,SPECIES
Phymastrea valenciennesi,PVAL,PRIAs,2017,SPECIES
Pavona varians,PVAR,PRIAs,2017,SPECIES
Pocillopora verrucosa,PVER,PRIAs,2017,SPECIES
Scapophyllia cylindrica,SCYL,PRIAs,2017,SPECIES
Stylophora pistillata,SPIS,PRIAs,2017,SPECIES
Unknown Scleractinian,UNKN,PRIAs,2017,SPECIES
Acanthastrea,ACAS,PRIAs,2018,GENUS
Acropora,ACSP,PRIAs,2018,GENUS
Alveopora,ALSP,PRIAs,2018,GENUS
Astreopora,ASSP,PRIAs,2018,GENUS
Caulastrea,CASP,PRIAs,2018,GENUS
Coeloseris,COES,PRIAs,2018,GENUS
Coscinaraea,COSP,PRIAs,2018,GENUS
Ctenactis,CTSP,PRIAs,2018,GENUS
Cycloseris,CYPS,PRIAs,2018,GENUS
Cyphastrea,CYSP,PRIAs,2018,GENUS
Diploastrea,DISP,PRIAs,2018,GENUS
Echinophyllia,ECHL,PRIAs,2018,GENUS
Echinopora,ECHP,PRIAs,2018,GENUS
Euphyllia,EUSP,PRIAs,2018,GENUS
Favia,FASP,PRIAs,2018,GENUS
Favites,FAVS,PRIAs,2018,GENUS
Fungia,FUSP,PRIAs,2018,GENUS
Gardineroseris,GARS,PRIAs,2018,GENUS
Galaxea,GASP,PRIAs,2018,GENUS
Goniastrea,GONS,PRIAs,2018,GENUS
Goniopora,GOSP,PRIAs,2018,GENUS
Halomitra,HASP,PRIAs,2018,GENUS
Herpolitha,HERS,PRIAs,2018,GENUS
Heliopora,HESP,PRIAs,2018,GENUS
Hydnophora,HYSP,PRIAs,2018,GENUS
Isopora ,ISSP,PRIAs,2018,GENUS
Leptoria,LEPS,PRIAs,2018,GENUS
Leptastrea,LEPT,PRIAs,2018,GENUS
Leptoseris,LESP,PRIAs,2018,GENUS
Lobophyllia,LOBS,PRIAs,2018,GENUS
Merulina,MESP,PRIAs,2018,GENUS
Millepora,MISP,PRIAs,2018,GENUS
Montastrea,MONS,PRIAs,2018,GENUS
Montipora,MOSP,PRIAs,2018,GENUS
Mycedium,MYSP,PRIAs,2018,GENUS
Oulophyllia,OUSP,PRIAs,2018,GENUS
Oxypora,OXSP,PRIAs,2018,GENUS
Pachyseris,PACS,PRIAs,2018,GENUS
Pavona,PAVS,PRIAs,2018,GENUS
Plesiastrea,PLES,PRIAs,2018,GENUS
Platygyra,PLSP,PRIAs,2018,GENUS
Pocillopora,POCS,PRIAs,2018,GENUS
Porites,POSP,PRIAs,2018,GENUS
Psammocora,PSSP,PRIAs,2018,GENUS
Sandalolitha sp.,SASP,PRIAs,2018,GENUS
Scapophyllia,SCAS,PRIAs,2018,GENUS
Stylocoeniella,STSP,PRIAs,2018,GENUS
Stylophora,STYS,PRIAs,2018,GENUS
Symphyllia,SYSP,PRIAs,2018,GENUS
Turbinaria,TURS,PRIAs,2018,GENUS
Tubastrea,TUSP,PRIAs,2018,GENUS
Acropora abrotanoides,AABR,PRIAs,2018,SPECIES
Astrea curta,ACUR,PRIAs,2018,SPECIES
Acropora intermedia,AINT,PRIAs,2018,SPECIES
Astreopora listeri,ALIS,PRIAs,2018,SPECIES
Astreopora myriophthalma,AMYR,PRIAs,2018,SPECIES
Coscinaraea columna,CCOL,PRIAs,2018,SPECIES
Coscinaraea exesa,CEXE,PRIAs,2018,SPECIES
Coeloseris mayeri,CMAY,PRIAs,2018,SPECIES
Diploastrea heliopora,DHEL,PRIAs,2018,SPECIES
Goniastrea edwardsi,GEDW,PRIAs,2018,SPECIES
Galaxea fascicularis,GFAS,PRIAs,2018,SPECIES
Goniastrea pectinata,GPEC,PRIAs,2018,SPECIES
Gardineroseris planulata,GPLA,PRIAs,2018,SPECIES
Hydnophora exesa,HEXE,PRIAs,2018,SPECIES
Hydnophora microconos,HMIC,PRIAs,2018,SPECIES
Hydnophora rigida,HRIG,PRIAs,2018,SPECIES
Isopora crateriformis,ICRA,PRIAs,2018,SPECIES
Isopora palifera,IPAL,PRIAs,2018,SPECIES
Leptoseris incrustans,LINC,PRIAs,2018,SPECIES
Leptoseris mycetoseroides,LMYC,PRIAs,2018,SPECIES
Leptoria phrygia,LPHY,PRIAs,2018,SPECIES
Merulina ampliata,MAMP,PRIAs,2018,SPECIES
Mycedium elephantotus,MELE,PRIAs,2018,SPECIES
Merulina scabricula,MSCA,PRIAs,2018,SPECIES
Psammocora cactus,PCAC,PRIAs,2018,SPECIES
Pavona chiriquiensis,PCHI,PRIAs,2018,SPECIES
Podabacia crustacea,PCRU,PRIAs,2018,SPECIES
Porites cylindrica,PCYL,PRIAs,2018,SPECIES
Pocillopora damicornis,PDAM,PRIAs,2018,SPECIES
Pavona duerdeni,PDUE,PRIAs,2018,SPECIES
Pocillopora grandis,PGRA,PRIAs,2018,SPECIES
Platygyra daedalea,PLDA,PRIAs,2018,SPECIES
Porites lichen,PLIC,PRIAs,2018,SPECIES
Pavona maldivensis,PMAL,PRIAs,2018,SPECIES
Pocillopora meandrina,PMEA,PRIAs,2018,SPECIES
Psammocora nierstraszi,PNIE,PRIAs,2018,SPECIES
Platygyra pini,PPIN,PRIAs,2018,SPECIES
Psammocora profundacella,PPRO,PRIAs,2018,SPECIES
Porites rus,PRUS,PRIAs,2018,SPECIES
Plerogyra sinuosa,PSIN,PRIAs,2018,SPECIES
Psammocora stellata,PSTE,PRIAs,2018,SPECIES
Pavona varians,PVAR,PRIAs,2018,SPECIES
Porites vaughani,PVAU,PRIAs,2018,SPECIES
Pocillopora verrucosa,PVER,PRIAs,2018,SPECIES
Scapophyllia cylindrica,SCYL,PRIAs,2018,SPECIES
Stylophora pistillata,SPIS,PRIAs,2018,SPECIES
Turbinaria reniformis,TREN,PRIAs,2018,SPECIES
Unknown Scleractinian,UNKN,PRIAs,2018,SPECIES
Acanthastrea,ACAS,SAMOA,2015,GENUS
Acropora,ACSP,SAMOA,2015,GENUS
Alveopora,ALSP,SAMOA,2015,GENUS
Astreopora,ASSP,SAMOA,2015,GENUS
Caulastrea,CASP,SAMOA,2015,GENUS
Coeloseris,COES,SAMOA,2015,GENUS
Coscinaraea,COSP,SAMOA,2015,GENUS
Ctenactis,CTSP,SAMOA,2015,GENUS
Cycloseris,CYPS,SAMOA,2015,GENUS
Cyphastrea,CYSP,SAMOA,2015,GENUS
Diploastrea,DISP,SAMOA,2015,GENUS
Echinophyllia,ECHL,SAMOA,2015,GENUS
Echinopora,ECHP,SAMOA,2015,GENUS
Euphyllia,EUSP,SAMOA,2015,GENUS
Favia,FASP,SAMOA,2015,GENUS
Favites,FAVS,SAMOA,2015,GENUS
Fungia,FUSP,SAMOA,2015,GENUS
Gardineroseris,GARS,SAMOA,2015,GENUS
Galaxea,GASP,SAMOA,2015,GENUS
Goniastrea,GONS,SAMOA,2015,GENUS
Goniopora,GOSP,SAMOA,2015,GENUS
Halomitra,HASP,SAMOA,2015,GENUS
Herpolitha,HERS,SAMOA,2015,GENUS
Heliopora,HESP,SAMOA,2015,GENUS
Hydnophora,HYSP,SAMOA,2015,GENUS
Isopora ,ISSP,SAMOA,2015,GENUS
Leptoria,LEPS,SAMOA,2015,GENUS
Leptastrea,LEPT,SAMOA,2015,GENUS
Leptoseris,LESP,SAMOA,2015,GENUS
Lobophyllia,LOBS,SAMOA,2015,GENUS
Merulina,MESP,SAMOA,2015,GENUS
Millepora,MISP,SAMOA,2015,GENUS
Montastrea,MONS,SAMOA,2015,GENUS
Montipora,MOSP,SAMOA,2015,GENUS
Mycedium,MYSP,SAMOA,2015,GENUS
Oulophyllia,OUSP,SAMOA,2015,GENUS
Oxypora,OXSP,SAMOA,2015,GENUS
Pachyseris,PACS,SAMOA,2015,GENUS
Pavona,PAVS,SAMOA,2015,GENUS
Plesiastrea,PLES,SAMOA,2015,GENUS
Platygyra,PLSP,SAMOA,2015,GENUS
Pocillopora,POCS,SAMOA,2015,GENUS
Porites,POSP,SAMOA,2015,GENUS
Psammocora,PSSP,SAMOA,2015,GENUS
Sandalolitha sp.,SASP,SAMOA,2015,GENUS
Scapophyllia,SCAS,SAMOA,2015,GENUS
Stylocoeniella,STSP,SAMOA,2015,GENUS
Stylophora,STYS,SAMOA,2015,GENUS
Symphyllia,SYSP,SAMOA,2015,GENUS
Turbinaria,TURS,SAMOA,2015,GENUS
Tubastrea,TUSP,SAMOA,2015,GENUS
Acropora abrotanoides,AABR,SAMOA,2015,SPECIES
Acropora aspera,AASP,SAMOA,2015,SPECIES
Acropora cytherea,ACYT,SAMOA,2015,SPECIES
Acanthastrea hemprichii,AHEM,SAMOA,2015,SPECIES
Acropora humilis,AHUM,SAMOA,2015,SPECIES
Acropora hyacinthus,AHYA,SAMOA,2015,SPECIES
Acanthastrea ishigakiensis,AISH,SAMOA,2015,SPECIES
Alveopora verrilliana,ALVE,SAMOA,2015,SPECIES
Astreopora myriophthalma,AMYR,SAMOA,2015,SPECIES
Acropora nobilis,ANOB,SAMOA,2015,SPECIES
Acropora paniculata,APAN,SAMOA,2015,SPECIES
Acropora speciosa,ASPE,SAMOA,2015,SPECIES
Acropora verweyi,AVER,SAMOA,2015,SPECIES
Coscinaraea columna,CCOL,SAMOA,2015,SPECIES
Coscinarea exesa,CEXE,SAMOA,2015,SPECIES
Coeloseris mayeri,CMAY,SAMOA,2015,SPECIES
Diploastrea heliopora,DHEL,SAMOA,2015,SPECIES
Echinopora gemmacea,EGEM,SAMOA,2015,SPECIES
Echinopora lamellosa,ELAM,SAMOA,2015,SPECIES
Favia matthaii,FMAT,SAMOA,2015,SPECIES
Favia stelligera,FSTE,SAMOA,2015,SPECIES
Galaxea astreata,GAAS,SAMOA,2015,SPECIES
Goniastrea edwardsi,GEDW,SAMOA,2015,SPECIES
Galaxea fascicularis,GFAS,SAMOA,2015,SPECIES
Goniastrea pectinata,GPEC,SAMOA,2015,SPECIES
Gardinoseris planulata,GPLA,SAMOA,2015,SPECIES
Goniastrea retiformis,GRET,SAMOA,2015,SPECIES
Heliopora coerula,HCOE,SAMOA,2015,SPECIES
Hydnophora exesa,HEXE,SAMOA,2015,SPECIES
Hydnophora microconnos,HMIC,SAMOA,2015,SPECIES
Hydnophora rigida,HRIG,SAMOA,2015,SPECIES
Leptastrea bewickensis,LBEW,SAMOA,2015,SPECIES
Leptoseris incrustans,LINC,SAMOA,2015,SPECIES
Leptoseris myceteroides,LMYC,SAMOA,2015,SPECIES
Leptoria phyrgia,LPHY,SAMOA,2015,SPECIES
Leptastrea pruinosa,LPRU,SAMOA,2015,SPECIES
Leptastrea purpurea,LPUR,SAMOA,2015,SPECIES
Leptastrea transversa,LTRA,SAMOA,2015,SPECIES
Merulina ampliata,MAMP,SAMOA,2015,SPECIES
Montipora caliculata,MCAL,SAMOA,2015,SPECIES
Montastraea curta,MCUR,SAMOA,2015,SPECIES
Montipora incrassata,MINC,SAMOA,2015,SPECIES
Merulina scabricula,MSCA,SAMOA,2015,SPECIES
Montastraea valenciennesi,MVAL,SAMOA,2015,SPECIES
Pavona cf chiriquiensis,PCHI,SAMOA,2015,SPECIES
Porites cylindrica,PCYL,SAMOA,2015,SPECIES
Pocillopora damicornis,PDAM,SAMOA,2015,SPECIES
Pocillopora danae,PDAN,SAMOA,2015,SPECIES
Pavona diffluens,PDIF,SAMOA,2015,SPECIES
Pavona duerdeni,PDUE,SAMOA,2015,SPECIES
Pocillopora eydouxi,PEYD,SAMOA,2015,SPECIES
Psammocora haimeana,PHAI,SAMOA,2015,SPECIES
Porites horizontalata,PHOR,SAMOA,2015,SPECIES
Platygyra daedalea,PLDA,SAMOA,2015,SPECIES
Porites lichen,PLIC,SAMOA,2015,SPECIES
Porites lobata,PLOB,SAMOA,2015,SPECIES
Porites lutea,PLUT,SAMOA,2015,SPECIES
Plesiastrea versipora,PLVE,SAMOA,2015,SPECIES
Pavona maldivensis,PMAL,SAMOA,2015,SPECIES
Pocillopora meandrina,PMEA,SAMOA,2015,SPECIES
Porites monticulosa,PMON,SAMOA,2015,SPECIES
Psammocora nierstraszi,PNIE,SAMOA,2015,SPECIES
Platygyra pini,PPIN,SAMOA,2015,SPECIES
Pachyseris rugosa,PRUG,SAMOA,2015,SPECIES
Porites rus,PRUS,SAMOA,2015,SPECIES
Porites solida,PSOL,SAMOA,2015,SPECIES
Psammocora stellata,PSTE,SAMOA,2015,SPECIES
Pavona varians,PVAR,SAMOA,2015,SPECIES
Pavona venosa,PVEN,SAMOA,2015,SPECIES
Pocillopora woodjonesi,PWOO,SAMOA,2015,SPECIES
Scapophyllia cylindrica,SCYL,SAMOA,2015,SPECIES
Stylophora pistillata,SPIS,SAMOA,2015,SPECIES
Turbinaria mesenterina,TMES,SAMOA,2015,SPECIES
Turbinaria peltata,TPEL,SAMOA,2015,SPECIES
Turbinaria reniformis,TREN,SAMOA,2015,SPECIES
Turbinaria stellulata,TSTE,SAMOA,2015,SPECIES
Unknown Scleractinian,UNKN,SAMOA,2015,SPECIES
Acanthastrea,ACAS,SAMOA,2018,GENUS
Acropora,ACSP,SAMOA,2018,GENUS
Alveopora,ALSP,SAMOA,2018,GENUS
Astreopora,ASSP,SAMOA,2018,GENUS
Caulastrea,CASP,SAMOA,2018,GENUS
Coeloseris,COES,SAMOA,2018,GENUS
Coscinaraea,COSP,SAMOA,2018,GENUS
Ctenactis,CTSP,SAMOA,2018,GENUS
Cycloseris,CYPS,SAMOA,2018,GENUS
Cyphastrea,CYSP,SAMOA,2018,GENUS
Diploastrea,DISP,SAMOA,2018,GENUS
Echinophyllia,ECHL,SAMOA,2018,GENUS
Echinopora,ECHP,SAMOA,2018,GENUS
Euphyllia,EUSP,SAMOA,2018,GENUS
Favia,FASP,SAMOA,2018,GENUS
Favites,FAVS,SAMOA,2018,GENUS
Fungia,FUSP,SAMOA,2018,GENUS
Gardineroseris,GARS,SAMOA,2018,GENUS
Galaxea,GASP,SAMOA,2018,GENUS
Goniastrea,GONS,SAMOA,2018,GENUS
Goniopora,GOSP,SAMOA,2018,GENUS
Halomitra,HASP,SAMOA,2018,GENUS
Herpolitha,HERS,SAMOA,2018,GENUS
Heliopora,HESP,SAMOA,2018,GENUS
Hydnophora,HYSP,SAMOA,2018,GENUS
Isopora ,ISSP,SAMOA,2018,GENUS
Leptoria,LEPS,SAMOA,2018,GENUS
Leptastrea,LEPT,SAMOA,2018,GENUS
Leptoseris,LESP,SAMOA,2018,GENUS
Lobophyllia,LOBS,SAMOA,2018,GENUS
Merulina,MESP,SAMOA,2018,GENUS
Millepora,MISP,SAMOA,2018,GENUS
Montastrea,MONS,SAMOA,2018,GENUS
Montipora,MOSP,SAMOA,2018,GENUS
Mycedium,MYSP,SAMOA,2018,GENUS
Oulophyllia,OUSP,SAMOA,2018,GENUS
Oxypora,OXSP,SAMOA,2018,GENUS
Pachyseris,PACS,SAMOA,2018,GENUS
Pavona,PAVS,SAMOA,2018,GENUS
Plesiastrea,PLES,SAMOA,2018,GENUS
Platygyra,PLSP,SAMOA,2018,GENUS
Pocillopora,POCS,SAMOA,2018,GENUS
Porites,POSP,SAMOA,2018,GENUS
Psammocora,PSSP,SAMOA,2018,GENUS
Sandalolitha sp.,SASP,SAMOA,2018,GENUS
Scapophyllia,SCAS,SAMOA,2018,GENUS
Stylocoeniella,STSP,SAMOA,2018,GENUS
Stylophora,STYS,SAMOA,2018,GENUS
Symphyllia,SYSP,SAMOA,2018,GENUS
Turbinaria,TURS,SAMOA,2018,GENUS
Tubastrea,TUSP,SAMOA,2018,GENUS
Acropora abrotanoides,AABR,SAMOA,2018,SPECIES
Astrea curta,ACUR,SAMOA,2018,SPECIES
Acropora intermedia,AINT,SAMOA,2018,SPECIES
Astreopora listeri,ALIS,SAMOA,2018,SPECIES
Astreopora myriophthalma,AMYR,SAMOA,2018,SPECIES
Coscinaraea columna,CCOL,SAMOA,2018,SPECIES
Coscinaraea exesa,CEXE,SAMOA,2018,SPECIES
Coeloseris mayeri,CMAY,SAMOA,2018,SPECIES
Diploastrea heliopora,DHEL,SAMOA,2018,SPECIES
Goniastrea edwardsi,GEDW,SAMOA,2018,SPECIES
Galaxea fascicularis,GFAS,SAMOA,2018,SPECIES
Goniastrea pectinata,GPEC,SAMOA,2018,SPECIES
Gardineroseris planulata,GPLA,SAMOA,2018,SPECIES
Hydnophora exesa,HEXE,SAMOA,2018,SPECIES
Hydnophora microconos,HMIC,SAMOA,2018,SPECIES
Hydnophora rigida,HRIG,SAMOA,2018,SPECIES
Isopora crateriformis,ICRA,SAMOA,2018,SPECIES
Isopora palifera,IPAL,SAMOA,2018,SPECIES
Leptoseris incrustans,LINC,SAMOA,2018,SPECIES
Leptoseris mycetoseroides,LMYC,SAMOA,2018,SPECIES
Leptoria phrygia,LPHY,SAMOA,2018,SPECIES
Merulina ampliata,MAMP,SAMOA,2018,SPECIES
Mycedium elephantotus,MELE,SAMOA,2018,SPECIES
Merulina scabricula,MSCA,SAMOA,2018,SPECIES
Psammocora cactus,PCAC,SAMOA,2018,SPECIES
Pavona chiriquiensis,PCHI,SAMOA,2018,SPECIES
Podabacia crustacea,PCRU,SAMOA,2018,SPECIES
Porites cylindrica,PCYL,SAMOA,2018,SPECIES
Pocillopora damicornis,PDAM,SAMOA,2018,SPECIES
Pavona duerdeni,PDUE,SAMOA,2018,SPECIES
Pocillopora grandis,PGRA,SAMOA,2018,SPECIES
Platygyra daedalea,PLDA,SAMOA,2018,SPECIES
Porites lichen,PLIC,SAMOA,2018,SPECIES
Pavona maldivensis,PMAL,SAMOA,2018,SPECIES
Pocillopora meandrina,PMEA,SAMOA,2018,SPECIES
Psammocora nierstraszi,PNIE,SAMOA,2018,SPECIES
Platygyra pini,PPIN,SAMOA,2018,SPECIES
Psammocora profundacella,PPRO,SAMOA,2018,SPECIES
Porites rus,PRUS,SAMOA,2018,SPECIES
Plerogyra sinuosa,PSIN,SAMOA,2018,SPECIES
Psammocora stellata,PSTE,SAMOA,2018,SPECIES
Pavona varians,PVAR,SAMOA,2018,SPECIES
Porites vaughani,PVAU,SAMOA,2018,SPECIES
Pocillopora verrucosa,PVER,SAMOA,2018,SPECIES
Scapophyllia cylindrica,SCYL,SAMOA,2018,SPECIES
Stylophora pistillata,SPIS,SAMOA,2018,SPECIES
Turbinaria reniformis,TREN,SAMOA,2018,SPECIES
Unknown Scleractinian,UNKN,SAMOA,2018,SPECIES
Acanthastrea,ACAS,SAMOA,2016,GENUS
Acropora,ACSP,SAMOA,2016,GENUS
Alveopora,ALSP,SAMOA,2016,GENUS
Astreopora,ASSP,SAMOA,2016,GENUS
Caulastrea,CASP,SAMOA,2016,GENUS
Coeloseris,COES,SAMOA,2016,GENUS
Coscinaraea,COSP,SAMOA,2016,GENUS
Ctenactis,CTSP,SAMOA,2016,GENUS
Cycloseris,CYPS,SAMOA,2016,GENUS
Cyphastrea,CYSP,SAMOA,2016,GENUS
Diploastrea,DISP,SAMOA,2016,GENUS
Echinophyllia,ECHL,SAMOA,2016,GENUS
Echinopora,ECHP,SAMOA,2016,GENUS
Euphyllia,EUSP,SAMOA,2016,GENUS
Favia,FASP,SAMOA,2016,GENUS
Favites,FAVS,SAMOA,2016,GENUS
Fungia,FUSP,SAMOA,2016,GENUS
Gardineroseris,GARS,SAMOA,2016,GENUS
Galaxea,GASP,SAMOA,2016,GENUS
Goniastrea,GONS,SAMOA,2016,GENUS
Goniopora,GOSP,SAMOA,2016,GENUS
Halomitra,HASP,SAMOA,2016,GENUS
Herpolitha,HERS,SAMOA,2016,GENUS
Heliopora,HESP,SAMOA,2016,GENUS
Hydnophora,HYSP,SAMOA,2016,GENUS
Isopora ,ISSP,SAMOA,2016,GENUS
Leptoria,LEPS,SAMOA,2016,GENUS
Leptastrea,LEPT,SAMOA,2016,GENUS
Leptoseris,LESP,SAMOA,2016,GENUS
Lobophyllia,LOBS,SAMOA,2016,GENUS
Merulina,MESP,SAMOA,2016,GENUS
Millepora,MISP,SAMOA,2016,GENUS
Montastrea,MONS,SAMOA,2016,GENUS
Montipora,MOSP,SAMOA,2016,GENUS
Mycedium,MYSP,SAMOA,2016,GENUS
Oulophyllia,OUSP,SAMOA,2016,GENUS
Oxypora,OXSP,SAMOA,2016,GENUS
Pachyseris,PACS,SAMOA,2016,GENUS
Pavona,PAVS,SAMOA,2016,GENUS
Plesiastrea,PLES,SAMOA,2016,GENUS
Platygyra,PLSP,SAMOA,2016,GENUS
Pocillopora,POCS,SAMOA,2016,GENUS
Porites,POSP,SAMOA,2016,GENUS
Psammocora,PSSP,SAMOA,2016,GENUS
Sandalolitha sp.,SASP,SAMOA,2016,GENUS
Scapophyllia,SCAS,SAMOA,2016,GENUS
Stylocoeniella,STSP,SAMOA,2016,GENUS
Stylophora,STYS,SAMOA,2016,GENUS
Symphyllia,SYSP,SAMOA,2016,GENUS
Turbinaria,TURS,SAMOA,2016,GENUS
Tubastrea,TUSP,SAMOA,2016,GENUS
Acropora abrotanoides,AABR,SAMOA,2016,SPECIES
Acropora aspera,AASP,SAMOA,2016,SPECIES
Acropora cytherea,ACYT,SAMOA,2016,SPECIES
Acanthastrea hemprichii,AHEM,SAMOA,2016,SPECIES
Acropora humilis,AHUM,SAMOA,2016,SPECIES
Acropora hyacinthus,AHYA,SAMOA,2016,SPECIES
Acanthastrea ishigakiensis,AISH,SAMOA,2016,SPECIES
Alveopora verrilliana,ALVE,SAMOA,2016,SPECIES
Astreopora myriophthalma,AMYR,SAMOA,2016,SPECIES
Acropora nobilis,ANOB,SAMOA,2016,SPECIES
Acropora paniculata,APAN,SAMOA,2016,SPECIES
Acropora speciosa,ASPE,SAMOA,2016,SPECIES
Acropora verweyi,AVER,SAMOA,2016,SPECIES
Coscinaraea columna,CCOL,SAMOA,2016,SPECIES
Coscinarea exesa,CEXE,SAMOA,2016,SPECIES
Coeloseris mayeri,CMAY,SAMOA,2016,SPECIES
Diploastrea heliopora,DHEL,SAMOA,2016,SPECIES
Echinopora gemmacea,EGEM,SAMOA,2016,SPECIES
Echinopora lamellosa,ELAM,SAMOA,2016,SPECIES
Favia matthaii,FMAT,SAMOA,2016,SPECIES
Favia stelligera,FSTE,SAMOA,2016,SPECIES
Galaxea astreata,GAAS,SAMOA,2016,SPECIES
Goniastrea edwardsi,GEDW,SAMOA,2016,SPECIES
Galaxea fascicularis,GFAS,SAMOA,2016,SPECIES
Goniastrea pectinata,GPEC,SAMOA,2016,SPECIES
Gardinoseris planulata,GPLA,SAMOA,2016,SPECIES
Goniastrea retiformis,GRET,SAMOA,2016,SPECIES
Heliopora coerula,HCOE,SAMOA,2016,SPECIES
Hydnophora exesa,HEXE,SAMOA,2016,SPECIES
Hydnophora microconnos,HMIC,SAMOA,2016,SPECIES
Hydnophora rigida,HRIG,SAMOA,2016,SPECIES
Leptastrea bewickensis,LBEW,SAMOA,2016,SPECIES
Leptoseris incrustans,LINC,SAMOA,2016,SPECIES
Leptoseris myceteroides,LMYC,SAMOA,2016,SPECIES
Leptoria phyrgia,LPHY,SAMOA,2016,SPECIES
Leptastrea pruinosa,LPRU,SAMOA,2016,SPECIES
Leptastrea purpurea,LPUR,SAMOA,2016,SPECIES
Leptastrea transversa,LTRA,SAMOA,2016,SPECIES
Merulina ampliata,MAMP,SAMOA,2016,SPECIES
Montipora caliculata,MCAL,SAMOA,2016,SPECIES
Montastraea curta,MCUR,SAMOA,2016,SPECIES
Montipora incrassata,MINC,SAMOA,2016,SPECIES
Merulina scabricula,MSCA,SAMOA,2016,SPECIES
Montastraea valenciennesi,MVAL,SAMOA,2016,SPECIES
Pavona cf chiriquiensis,PCHI,SAMOA,2016,SPECIES
Porites cylindrica,PCYL,SAMOA,2016,SPECIES
Pocillopora damicornis,PDAM,SAMOA,2016,SPECIES
Pocillopora danae,PDAN,SAMOA,2016,SPECIES
Pavona diffluens,PDIF,SAMOA,2016,SPECIES
Pavona duerdeni,PDUE,SAMOA,2016,SPECIES
Pocillopora eydouxi,PEYD,SAMOA,2016,SPECIES
Psammocora haimeana,PHAI,SAMOA,2016,SPECIES
Porites horizontalata,PHOR,SAMOA,2016,SPECIES
Platygyra daedalea,PLDA,SAMOA,2016,SPECIES
Porites lichen,PLIC,SAMOA,2016,SPECIES
Porites lobata,PLOB,SAMOA,2016,SPECIES
Porites lutea,PLUT,SAMOA,2016,SPECIES
Plesiastrea versipora,PLVE,SAMOA,2016,SPECIES
Pavona maldivensis,PMAL,SAMOA,2016,SPECIES
Pocillopora meandrina,PMEA,SAMOA,2016,SPECIES
Porites monticulosa,PMON,SAMOA,2016,SPECIES
Psammocora nierstraszi,PNIE,SAMOA,2016,SPECIES
Platygyra pini,PPIN,SAMOA,2016,SPECIES
Pachyseris rugosa,PRUG,SAMOA,2016,SPECIES
Porites rus,PRUS,SAMOA,2016,SPECIES
Porites solida,PSOL,SAMOA,2016,SPECIES
Psammocora stellata,PSTE,SAMOA,2016,SPECIES
Pavona varians,PVAR,SAMOA,2016,SPECIES
Pavona venosa,PVEN,SAMOA,2016,SPECIES
Pocillopora woodjonesi,PWOO,SAMOA,2016,SPECIES
Scapophyllia cylindrica,SCYL,SAMOA,2016,SPECIES
Stylophora pistillata,SPIS,SAMOA,2016,SPECIES
Turbinaria mesenterina,TMES,SAMOA,2016,SPECIES
Turbinaria peltata,TPEL,SAMOA,2016,SPECIES
Turbinaria reniformis,TREN,SAMOA,2016,SPECIES
Turbinaria stellulata,TSTE,SAMOA,2016,SPECIES
Unknown Scleractinian,UNKN,SAMOA,2016,SPECIES
Favia stelligera,FSTE,PRIAs,2018,SPECIES
Favia stelligera,FSTE,SAMOA,2018,SPECIES
