"","SITEVISITID","OBS_YEAR","REGION_NAME","ISLAND","SITE","REEF_ZONE","DEPTH_BIN","LATITUDE","LONGITUDE","SITE_MIN_DEPTH","SITE_MAX_DEPTH"
"1",11767,2018,"American Samoa","Swains","SWA-00788","Forereef","Shallow",-11.046745,-171.081099,"8","10"
"2",12217,2018,"Pacific Remote Island Areas","Jarvis","JAR-02019","Forereef","Shallow",-0.369821,-160.00832,"8","11"
"3",11833,2018,"American Samoa","Tutuila","TUT-02949","Forereef","Mid",-14.27787,-170.723442,"9","11"
"4",11995,2018,"American Samoa","Ofu & Olosega","OFU-01033","Forereef","Shallow",-14.162226,-169.620536,"10","12"
"5",12375,2018,"Pacific Remote Island Areas","Palmyra","PAL-01196","Forereef","Shallow",5.87507,-162.042945,"10","12"
"6",11895,2018,"American Samoa","Tutuila","TUT-02916","Forereef","Shallow",-14.248348,-170.670423,"11","12"
"7",12359,2018,"Pacific Remote Island Areas","Palmyra","PAL-01176","Forereef","Shallow",5.87388,-162.112352,"11","12"
"8",12415,2018,"Pacific Remote Island Areas","Palmyra","PAL-01193","Forereef","Shallow",5.883424,-162.113739,"4","12"
"9",11914,2018,"American Samoa","Tutuila","TUT-02883","Forereef","Shallow",-14.36313,-170.76224,"8","12"
"10",11915,2018,"American Samoa","Tutuila","TUT-02889","Forereef","Shallow",-14.36417,-170.76021,"11","13"
"11",12216,2018,"Pacific Remote Island Areas","Jarvis","JAR-02021","Forereef","Shallow",-0.365375,-160.006035,"11","13"
"12",12395,2018,"Pacific Remote Island Areas","Palmyra","PAL-01153","Forereef","Shallow",5.895465,-162.08955,"12","13"
"13",12353,2018,"Pacific Remote Island Areas","Palmyra","PAL-01142","Forereef","Shallow",5.886696,-162.115748,"9","13"
"14",11994,2018,"American Samoa","Ofu & Olosega","OFU-01031","Forereef","Shallow",-14.166198,-169.627529,"12","14"
"15",12031,2018,"American Samoa","Tau","TAU-01071","Forereef","Shallow",-14.263273,-169.498991,"12","14"
"16",12487,2018,"Pacific Remote Island Areas","Kingman","KIN-00860","Forereef","Shallow",6.404042,-162.344833,"12","14"
"17",12342,2018,"Pacific Remote Island Areas","Palmyra","PAL-01186","Forereef","Shallow",5.895223,-162.113847,"14","15"
"18",12374,2018,"Pacific Remote Island Areas","Palmyra","PAL-01138","Forereef","Shallow",5.867444,-162.041249,"14","15"
"19",12354,2018,"Pacific Remote Island Areas","Palmyra","PAL-01170","Forereef","Shallow",5.889177,-162.122065,"6","15"
"20",12015,2018,"American Samoa","Ofu & Olosega","OFU-00982","Forereef","Shallow",-14.16116,-169.68288,"12","16"
"21",12115,2018,"American Samoa","Rose","ROS-01077","Forereef","Shallow",-14.534023,-168.158611,"12","16"
"22",12492,2018,"Pacific Remote Island Areas","Kingman","KIN-00865","Forereef","Shallow",6.38196,-162.35016,"12","16"
"23",12338,2018,"Pacific Remote Island Areas","Palmyra","PAL-01182","Forereef","Shallow",5.877228,-162.119082,"12","16"
"24",11888,2018,"American Samoa","Tutuila","TUT-02952","Forereef","Shallow",-14.291981,-170.792279,"14","16"
"25",12409,2018,"Pacific Remote Island Areas","Palmyra","PAL-01143","Forereef","Shallow",5.894722,-162.084479,"14","16"
"26",12408,2018,"Pacific Remote Island Areas","Palmyra","PAL-01162","Forereef","Shallow",5.895975,-162.07913,"14","16"
"27",12306,2018,"Pacific Remote Island Areas","Jarvis","JAR-01931","Forereef","Shallow",-0.375452,-160.013453,"14","16"
"28",12386,2018,"Pacific Remote Island Areas","Palmyra","PAL-01187","Forereef","Shallow",5.873456,-162.042798,"9","16"
"29",11766,2018,"American Samoa","Swains","SWA-00789","Forereef","Shallow",-11.048532,-171.088791,"12","17"
"30",12114,2018,"American Samoa","Rose","ROS-01080","Forereef","Shallow",-14.537835,-168.170758,"14","17"
"31",12163,2018,"American Samoa","Tutuila","TUT-03026","Forereef","Shallow",-14.330663,-170.814113,"15","17"
"32",12396,2018,"Pacific Remote Island Areas","Palmyra","PAL-01152","Forereef","Shallow",5.896258,-162.105142,"15","17"
"33",12250,2018,"Pacific Remote Island Areas","Jarvis","JAR-02046","Forereef","Shallow",-0.366229,-159.985434,"12","18"
"34",11858,2018,"American Samoa","Tutuila","TUT-02954","Forereef","Shallow",-14.290842,-170.788769,"14","18"
"35",12164,2018,"American Samoa","Tutuila","TUT-03023","Forereef","Shallow",-14.326863,-170.833775,"16","18"
"36",12491,2018,"Pacific Remote Island Areas","Kingman","KIN-00863","Forereef","Shallow",6.393916,-162.335895,"16","18"
"37",12385,2018,"Pacific Remote Island Areas","Palmyra","PAL-01139","Forereef","Shallow",5.879394,-162.029958,"16","18"
"38",11866,2018,"American Samoa","Tutuila","TUT-02948","Forereef","Shallow",-14.293128,-170.808962,"13","19"
"39",12419,2018,"Pacific Remote Island Areas","Palmyra","PAL-01190","Forereef","Shallow",5.881436,-162.120753,"13","19"
"40",11745,2018,"American Samoa","Swains","SWA-00800","Forereef","Shallow",-11.063407,-171.087064,"14","19"
"41",11716,2018,"Pacific Remote Island Areas","Baker","BAK-00804","Forereef","Shallow",0.20376,-176.47806,"15","20"
"42",11998,2018,"American Samoa","Ofu & Olosega","OFU-01034","Forereef","Shallow",-14.164042,-169.659891,"16","20"
"43",11702,2018,"Pacific Remote Island Areas","Baker","BAK-00813","Forereef","Shallow",0.20132,-176.46906,"17","20"
"44",12277,2018,"Pacific Remote Island Areas","Jarvis","JAR-02016","Forereef","Shallow",-0.377353,-159.982974,"18","20"
"45",12235,2018,"Pacific Remote Island Areas","Jarvis","JAR-02031","Forereef","Shallow",-0.376718,-159.979493,"18","20"
"46",11644,2018,"Pacific Remote Island Areas","Howland","HOW-00891","Forereef","Shallow",0.8084,-176.61099,"12","21"
"47",12147,2018,"American Samoa","Tau","TAU-01074","Forereef","Shallow",-14.267674,-169.496253,"17","21"
"48",12439,2018,"Pacific Remote Island Areas","Kingman","KIN-00868","Forereef","Shallow",6.424615,-162.368648,"17","21"
"49",12305,2018,"Pacific Remote Island Areas","Jarvis","JAR-02039","Forereef","Shallow",-0.381894,-160.003975,"18","21"
"50",12276,2018,"Pacific Remote Island Areas","Jarvis","JAR-02040","Forereef","Shallow",-0.372275,-159.982315,"18","21"
"51",11719,2018,"Pacific Remote Island Areas","Baker","BAK-00770","Forereef","Shallow",0.19557,-176.48634,"11","22"
"52",11621,2018,"Pacific Remote Island Areas","Howland","HOW-00910","Forereef","Shallow",0.82122,-176.6252,"16","22"
"53",12103,2018,"American Samoa","Rose","ROS-05001","Forereef","Shallow",-14.550748,-168.167005,"16","22"
"54",12215,2018,"Pacific Remote Island Areas","Jarvis","JAR-01995","Forereef","Shallow",-0.362745,-160.001952,"17","22"
"55",12496,2018,"Pacific Remote Island Areas","Kingman","KIN-00862","Forereef","Shallow",6.385349,-162.336263,"18","22"
"56",11643,2018,"Pacific Remote Island Areas","Howland","HOW-00890","Forereef","Shallow",0.81195,-176.6118,"18","23"
"57",12341,2018,"Pacific Remote Island Areas","Palmyra","PAL-01101","Forereef","Mid",5.893973,-162.130087,"21","23"
"58",12251,2018,"Pacific Remote Island Areas","Jarvis","JAR-01997","Forereef","Shallow",-0.368374,-159.981009,"21","23"
"59",12055,2018,"American Samoa","Tau","TAU-01016","Forereef","Shallow",-14.22437,-169.519716,"23","23"
"60",12384,2018,"Pacific Remote Island Areas","Palmyra","PAL-01134","Forereef","Mid",5.873855,-162.036243,"19","24"
"61",11680,2018,"Pacific Remote Island Areas","Baker","BAK-00776","Forereef","Shallow",0.18798,-176.46997,"20","24"
"62",12485,2018,"Pacific Remote Island Areas","Kingman","KIN-00837","Forereef","Mid",6.429722,-162.37497,"21","25"
"63",12414,2018,"Pacific Remote Island Areas","Palmyra","PAL-01087","Forereef","Mid",5.866966,-162.110286,"21","25"
"64",12233,2018,"Pacific Remote Island Areas","Jarvis","JAR-01984","Forereef","Mid",-0.374247,-159.981524,"21","25"
"65",12433,2018,"Pacific Remote Island Areas","Kingman","KIN-00850","Forereef","Mid",6.420936,-162.362801,"22","25"
"66",12014,2018,"American Samoa","Ofu & Olosega","OFU-01013","Forereef","Mid",-14.163059,-169.685125,"25","25"
"67",12373,2018,"Pacific Remote Island Areas","Palmyra","PAL-01095","Forereef","Mid",5.869347,-162.034153,"23","26"
"68",12438,2018,"Pacific Remote Island Areas","Kingman","KIN-00835","Forereef","Mid",6.427592,-162.371615,"23","27"
"69",11973,2018,"American Samoa","Ofu & Olosega","OFU-01014","Forereef","Mid",-14.178103,-169.65009,"24","27"
"70",12434,2018,"Pacific Remote Island Areas","Kingman","KIN-00843","Forereef","Mid",6.424462,-162.367355,"24","29"
"71",12352,2018,"Pacific Remote Island Areas","Palmyra","PAL-01107","Forereef","Mid",5.886772,-162.130038,"24","29"
"72",12273,2018,"Pacific Remote Island Areas","Jarvis","JAR-01945","Forereef","Mid",-0.38043,-159.978151,"27","29"
"73",12272,2018,"Pacific Remote Island Areas","Jarvis","JAR-01981","Forereef","Mid",-0.378925,-159.972386,"28","30"
"74",12302,2018,"Pacific Remote Island Areas","Jarvis","JAR-01923","Forereef","Mid",-0.381684,-159.999209,"23","32"
"75",12116,2018,"American Samoa","Rose","ROS-01105","Forereef","Mid",-14.537268,-168.168625,"29","32"
"76",12355,2018,"Pacific Remote Island Areas","Palmyra","PAL-01114","Forereef","Mid",5.895702,-162.122905,"29","32"
"77",11894,2018,"American Samoa","Tutuila","TUT-02903","Forereef","Mid",-14.256032,-170.6511,"29","33"
"78",11765,2018,"American Samoa","Swains","SWA-00780","Forereef","Mid",-11.045855,-171.077936,"32","34"
"79",11893,2018,"American Samoa","Tutuila","TUT-02909","Forereef","Shallow",-14.250394,-170.621254,"32","34"
"80",12234,2018,"Pacific Remote Island Areas","Jarvis","JAR-01974","Forereef","Mid",-0.375679,-159.976233,"31","35"
"81",12357,2018,"Pacific Remote Island Areas","Palmyra","PAL-01093","Forereef","Mid",5.866929,-162.123102,"33","35"
"82",12249,2018,"Pacific Remote Island Areas","Jarvis","JAR-01950","Forereef","Mid",-0.370827,-159.976099,"33","35"
"83",12337,2018,"Pacific Remote Island Areas","Palmyra","PAL-01125","Forereef","Mid",5.88169,-162.129581,"34","35"
"84",12214,2018,"Pacific Remote Island Areas","Jarvis","JAR-01948","Forereef","Mid",-0.361651,-159.998288,"34","35"
"85",12094,2018,"American Samoa","Rose","ROS-01071","Forereef","Mid",-14.54374,-168.171819,"33","36"
"86",11983,2018,"American Samoa","Ofu & Olosega","OFU-01010","Forereef","Mid",-14.188357,-169.621104,"35","36"
"87",12413,2018,"Pacific Remote Island Areas","Palmyra","PAL-01120","Forereef","Mid",5.868771,-162.07156,"34","37"
"88",12067,2018,"American Samoa","Tau","TAU-01032","Forereef","Mid",-14.214405,-169.488093,"35","37"
"89",12358,2018,"Pacific Remote Island Areas","Palmyra","PAL-01106","Forereef","Mid",5.873518,-162.12682,"35","37"
"90",11718,2018,"Pacific Remote Island Areas","Baker","BAK-00763","Forereef","Mid",0.19374,-176.46083,"36","37"
"91",11661,2018,"Pacific Remote Island Areas","Howland","HOW-01031","Forereef","Mid",0.79788,-176.6198,"34","38"
"92",11974,2018,"American Samoa","Ofu & Olosega","OFU-01004","Forereef","Mid",-14.172599,-169.64201,"36","38"
"93",12102,2018,"American Samoa","Rose","ROS-01056","Forereef","Mid",-14.554979,-168.147469,"36","38"
"94",12495,2018,"Pacific Remote Island Areas","Kingman","KIN-00905","Protected Slope","Mid",6.380195,-162.439061,"36","38"
"95",12383,2018,"Pacific Remote Island Areas","Palmyra","PAL-01102","Forereef","Mid",5.867425,-162.017011,"36","38"
"96",12517,2018,"Pacific Remote Island Areas","Kingman","KIN-00915","Protected Slope","Mid",6.405676,-162.457571,"36","39"
"97",12275,2018,"Pacific Remote Island Areas","Jarvis","JAR-01967","Forereef","Mid",-0.381954,-159.989314,"36","39"
"98",12274,2018,"Pacific Remote Island Areas","Jarvis","JAR-01965","Forereef","Mid",-0.38254,-159.975827,"36","39"
"99",12139,2018,"American Samoa","Tau","TAU-01077","Forereef","Mid",-14.234642,-169.41888,"38","39"
"100",12093,2018,"American Samoa","Rose","ROS-01101","Forereef","Mid",-14.536229,-168.163882,"38","40"
"101",11746,2018,"American Samoa","Swains","SWA-00795","Forereef","Mid",-11.065867,-171.08488,"37","42"
"102",11772,2018,"American Samoa","Swains","SWA-00766","Forereef","Mid",-11.051502,-171.065469,"38","42"
"103",11857,2018,"American Samoa","Tutuila","TUT-02933","Forereef","Mid",-14.28835,-170.768861,"40","42"
"104",12490,2018,"Pacific Remote Island Areas","Kingman","KIN-00820","Lagoon","Mid",6.401337,-162.349918,"40","42"
"105",11813,2018,"American Samoa","Tutuila","TUT-02927","Forereef","Mid",-14.246887,-170.664336,"36","44"
"106",12124,2018,"American Samoa","Rose","ROS-01053","Forereef","Shallow",-14.53228,-168.1577,"39","44"
"107",11865,2018,"American Samoa","Tutuila","TUT-02938","Forereef","Mid",-14.299466,-170.815291,"42","44"
"108",12101,2018,"American Samoa","Rose","ROS-01067","Forereef","Mid",-14.537016,-168.146952,"42","44"
"109",12489,2018,"Pacific Remote Island Areas","Kingman","KIN-00886","Lagoon","Mid",6.407084,-162.367163,"42","44"
"110",12162,2018,"American Samoa","Tutuila","TUT-03020","Forereef","Mid",-14.336623,-170.804069,"42","45"
"111",12303,2018,"Pacific Remote Island Areas","Jarvis","JAR-01939","Forereef","Mid",-0.381757,-160.006668,"42","45"
"112",11953,2018,"American Samoa","Tutuila","TUT-02855","Forereef","Mid",-14.360105,-170.749262,"43","45"
"113",11941,2018,"American Samoa","Tutuila","TUT-05005","Forereef","Mid",-14.276832,-170.557578,"43","45"
"114",12407,2018,"Pacific Remote Island Areas","Palmyra","PAL-01100","Forereef","Mid",5.898678,-162.066089,"43","45"
"115",12012,2018,"American Samoa","Ofu & Olosega","OFU-01051","Forereef","Mid",-14.163539,-169.687395,"44","45"
"116",12145,2018,"American Samoa","Tau","TAU-01036","Forereef","Mid",-14.248696,-169.418978,"40","46"
"117",12514,2018,"Pacific Remote Island Areas","Kingman","KIN-00918","Lagoon","Mid",6.405131,-162.460287,"43","46"
"118",11913,2018,"American Samoa","Tutuila","TUT-02874","Forereef","Mid",-14.36191,-170.76485,"44","46"
"119",11954,2018,"American Samoa","Tutuila","TUT-02854","Forereef","Mid",-14.365348,-170.75252,"44","46"
"120",11814,2018,"American Samoa","Tutuila","TUT-02929","Forereef","Mid",-14.23855,-170.669358,"44","46"
"121",12181,2018,"American Samoa","Tutuila","TUT-02808","Forereef","Mid",-14.296497,-170.566111,"46","46"
"122",11940,2018,"American Samoa","Tutuila","TUT-05004","Forereef","Mid",-14.280962,-170.561526,"43","48"
"123",12180,2018,"American Samoa","Tutuila","TUT-02812","Forereef","Mid",-14.295019,-170.558202,"44","48"
"124",12513,2018,"Pacific Remote Island Areas","Kingman","KIN-00901","Lagoon","Mid",6.401165,-162.466899,"45","48"
"125",12054,2018,"American Samoa","Tau","TAU-01080","Forereef","Mid",-14.228211,-169.518733,"36","49"
"126",11715,2018,"Pacific Remote Island Areas","Baker","BAK-00752","Forereef","Mid",0.20007,-176.48407,"48","49"
"127",11984,2018,"American Samoa","Ofu & Olosega","OFU-01024","Forereef","Mid",-14.176668,-169.628432,"46","50"
"128",12417,2018,"Pacific Remote Island Areas","Palmyra","PAL-01104","Forereef","Mid",5.875905,-162.131017,"47","50"
"129",11679,2018,"Pacific Remote Island Areas","Baker","BAK-00761","Forereef","Mid",0.18851,-176.4818,"48","50"
"130",11880,2018,"American Samoa","Tutuila","TUT-05001","Forereef","Mid",-14.292134,-170.779835,"48","50"
"131",12113,2018,"American Samoa","Rose","ROS-01062","Forereef","Mid",-14.541813,-168.17255,"48","50"
"132",12437,2018,"Pacific Remote Island Areas","Kingman","KIN-00841","Forereef","Mid",6.435843,-162.381747,"48","51"
"133",12340,2018,"Pacific Remote Island Areas","Palmyra","PAL-01111","Forereef","Mid",5.897517,-162.09478,"48","51"
"134",11912,2018,"American Samoa","Tutuila","TUT-02871","Forereef","Mid",-14.365118,-170.7635,"50","51"
"135",12053,2018,"American Samoa","Tau","TAU-01034","Forereef","Mid",-14.214847,-169.502174,"51","51"
"136",12494,2018,"Pacific Remote Island Areas","Kingman","KIN-00855","Lagoon","Mid",6.387454,-162.425801,"45","52"
"137",11573,2018,"Pacific Remote Island Areas","Howland","HOW-00866","Forereef","Mid",0.48972,-176.3747,"46","52"
"138",12030,2018,"American Samoa","Tau","TAU-01065","Forereef","Mid",-14.263403,-169.499876,"50","52"
"139",12516,2018,"Pacific Remote Island Areas","Kingman","KIN-00908","Protected Slope","Mid",6.398091,-162.460927,"50","52"
"140",12394,2018,"Pacific Remote Island Areas","Palmyra","PAL-01077","Forereef","Mid",5.895581,-162.084318,"51","52"
"141",11622,2018,"Pacific Remote Island Areas","Howland","HOW-00861","Forereef","Mid",0.8052,-176.60971,"48","53"
"142",12161,2018,"American Samoa","Tutuila","TUT-03021","Forereef","Mid",-14.343739,-170.789134,"48","53"
"143",12140,2018,"American Samoa","Tau","TAU-01062","Forereef","Mid",-14.275484,-169.492214,"50","53"
"144",12146,2018,"American Samoa","Tau","TAU-01021","Forereef","Mid",-14.25583,-169.420032,"47","54"
"145",11701,2018,"Pacific Remote Island Areas","Baker","BAK-00745","Forereef","Mid",0.20494,-176.47351,"51","54"
"146",12486,2018,"Pacific Remote Island Areas","Kingman","KIN-00838","Forereef","Mid",6.39717,-162.336306,"51","54"
"147",11975,2018,"American Samoa","Ofu & Olosega","OFU-01045","Forereef","Mid",-14.174067,-169.644303,"52","54"
"148",11620,2018,"Pacific Remote Island Areas","Howland","HOW-00865","Forereef","Mid",0.82356,-176.62387,"45","55"
"149",12248,2018,"Pacific Remote Island Areas","Jarvis","JAR-01935","Forereef","Mid",-0.368347,-159.978151,"48","55"
"150",12212,2018,"Pacific Remote Island Areas","Jarvis","JAR-01980","Forereef","Mid",-0.362512,-159.992721,"54","55"
"151",12122,2018,"American Samoa","Rose","ROS-01076","Forereef","Shallow",-14.539075,-168.145745,"54","56"
"152",12304,2018,"Pacific Remote Island Areas","Jarvis","JAR-01977","Forereef","Mid",-0.381494,-160.011621,"55","58"
"153",12515,2018,"Pacific Remote Island Areas","Kingman","KIN-00892","Protected Slope","Deep",6.392212,-162.462576,"59","62"
"154",11744,2018,"American Samoa","Swains","SWA-00793","Forereef","Deep",-11.056613,-171.091813,"60","62"
"155",12301,2018,"Pacific Remote Island Areas","Jarvis","JAR-01915","Forereef","Deep",-0.381992,-159.996087,"60","63"
"156",11955,2018,"American Samoa","Tutuila","TUT-02852","Forereef","Deep",-14.360848,-170.750407,"61","63"
"157",12416,2018,"Pacific Remote Island Areas","Palmyra","PAL-01066","Forereef","Deep",5.868817,-162.129816,"62","63"
"158",11996,2018,"American Samoa","Ofu & Olosega","OFU-01047","Forereef","Deep",-14.160672,-169.667964,"54","64"
"159",11856,2018,"American Samoa","Tutuila","TUT-05000","Forereef","Deep",-14.287669,-170.781856,"61","64"
"160",11878,2018,"American Samoa","Tutuila","TUT-02944","Forereef","Deep",-14.290762,-170.746693,"61","65"
"161",12178,2018,"American Samoa","Tutuila","TUT-02806","Forereef","Deep",-14.293038,-170.55251,"62","65"
"162",12095,2018,"American Samoa","Rose","ROS-01070","Forereef","Deep",-14.546095,-168.170684,"62","65"
"163",11993,2018,"American Samoa","Ofu & Olosega","OFU-00985","Forereef","Deep",-14.161003,-169.638342,"63","65"
"164",12393,2018,"Pacific Remote Island Areas","Palmyra","PAL-01059","Forereef","Deep",5.897446,-162.099882,"63","65"
"165",12406,2018,"Pacific Remote Island Areas","Palmyra","PAL-01057","Forereef","Deep",5.896885,-162.088899,"63","65"
"166",11832,2018,"American Samoa","Tutuila","TUT-02935","Forereef","Deep",-14.263439,-170.713355,"64","65"
"167",12484,2018,"Pacific Remote Island Areas","Kingman","KIN-00815","Backreef","Deep",6.435566,-162.392283,"64","65"
"168",11992,2018,"American Samoa","Ofu & Olosega","OFU-01000","Forereef","Deep",-14.160685,-169.620299,"65","65"
"169",11997,2018,"American Samoa","Ofu & Olosega","OFU-00995","Forereef","Deep",-14.164359,-169.655835,"63","66"
"170",12138,2018,"American Samoa","Tau","TAU-01011","Forereef","Deep",-14.209873,-169.430309,"63","66"
"171",12029,2018,"American Samoa","Tau","TAU-01056","Forereef","Deep",-14.26508,-169.499003,"64","66"
"172",12512,2018,"Pacific Remote Island Areas","Kingman","KIN-05001","Forereef","Deep",6.397649,-162.336273,"64","66"
"173",11879,2018,"American Samoa","Tutuila","TUT-02937","Forereef","Deep",-14.28841,-170.759135,"65","66"
"174",12372,2018,"Pacific Remote Island Areas","Palmyra","PAL-01065","Forereef","Deep",5.863276,-162.028893,"65","66"
"175",11764,2018,"American Samoa","Swains","SWA-00775","Forereef","Deep",-11.045273,-171.072248,"61","67"
"176",12100,2018,"American Samoa","Rose","ROS-01048","Forereef","Deep",-14.541729,-168.14392,"63","67"
"177",12247,2018,"Pacific Remote Island Areas","Jarvis","JAR-01918","Forereef","Deep",-0.366124,-159.981343,"66","67"
"178",12112,2018,"American Samoa","Rose","ROS-01045","Forereef","Deep",-14.5353,-168.16157,"65","70"
"179",12232,2018,"Pacific Remote Island Areas","Jarvis","JAR-01919","Forereef","Deep",-0.373424,-159.973332,"65","70"
"180",11714,2018,"Pacific Remote Island Areas","Baker","BAK-00724","Forereef","Deep",0.18673,-176.47002,"66","70"
"181",11660,2018,"Pacific Remote Island Areas","Howland","HOW-00862","Forereef","Deep",0.8054,-176.62131,"67","70"
"182",12493,2018,"Pacific Remote Island Areas","Kingman","KIN-00872","Lagoon","Deep",6.400254,-162.434961,"67","70"
"183",11864,2018,"American Samoa","Tutuila","TUT-02932","Forereef","Deep",-14.310693,-170.835797,"69","70"
"184",12356,2018,"Pacific Remote Island Areas","Palmyra","PAL-01052","Forereef","Deep",5.884333,-162.141086,"69","70"
"185",12179,2018,"American Samoa","Tutuila","TUT-02803","Forereef","Deep",-14.29288,-170.54982,"70","72"
"186",12052,2018,"American Samoa","Tau","TAU-01000","Forereef","Deep",-14.219627,-169.517695,"71","72"
"187",11700,2018,"Pacific Remote Island Areas","Baker","BAK-00725","Forereef","Deep",0.20183,-176.46466,"72","72"
"188",11812,2018,"American Samoa","Tutuila","TUT-02897","Forereef","Deep",-14.237139,-170.6732,"71","73"
"189",11982,2018,"American Samoa","Ofu & Olosega","OFU-01049","Forereef","Deep",-14.176085,-169.648038,"71","73"
"190",12213,2018,"Pacific Remote Island Areas","Jarvis","JAR-01916","Forereef","Deep",-0.362684,-160.004485,"73","73"
"191",11877,2018,"American Samoa","Tutuila","TUT-02942","Forereef","Deep",-14.28232,-170.733922,"72","74"
"192",12483,2018,"Pacific Remote Island Areas","Kingman","KIN-00899","Protected Slope","Deep",6.421698,-162.429344,"72","74"
"193",12412,2018,"Pacific Remote Island Areas","Palmyra","PAL-01185","Forereef","Deep",5.869049,-162.089214,"60","75"
"194",11642,2018,"Pacific Remote Island Areas","Howland","HOW-00860","Forereef","Deep",0.81195,-176.61156,"70","75"
"195",11952,2018,"American Samoa","Tutuila","TUT-02850","Forereef","Deep",-14.364336,-170.752103,"73","75"
"196",12137,2018,"American Samoa","Tau","TAU-01009","Forereef","Deep",-14.211552,-169.442288,"72","76"
"197",11972,2018,"American Samoa","Ofu & Olosega","OFU-00987","Forereef","Deep",-14.186709,-169.663998,"74","76"
"198",12336,2018,"Pacific Remote Island Areas","Palmyra","PAL-01075","Forereef","Deep",5.87569,-162.145931,"75","76"
"199",12436,2018,"Pacific Remote Island Areas","Kingman","KIN-00832","Forereef","Deep",6.433351,-162.378213,"73","78"
"200",12300,2018,"Pacific Remote Island Areas","Jarvis","JAR-01900","Forereef","Deep",-0.379623,-160.015828,"75","79"
"201",11774,2018,"American Samoa","Swains","SWA-00802","Forereef","Shallow",-11.05859,-171.09083,"7","8"
"202",11939,2018,"American Samoa","Tutuila","TUT-05003","Forereef","Deep",-14.283662,-170.563072,"71","80"
"203",11892,2018,"American Samoa","Tutuila","TUT-03043","Forereef","Deep",-14.250793,-170.642224,"76","80"
"204",12488,2018,"Pacific Remote Island Areas","Kingman","KIN-00871","Protected Slope","Deep",6.417319,-162.399122,"77","80"
"205",12160,2018,"American Samoa","Tutuila","TUT-03006","Forereef","Deep",-14.360337,-170.786386,"80","82"
