FID,ANALYST,OBS_YEAR,SITE,SEGMENT,SEGLENGTH,SEGWIDTH,NO_COLONY_,SPCODE,FRAGMENT_Y,MORPH_CODE,EX_BOUND,OLDDEAD,RDCAUSE1,RD_1,RDCAUSE2,RD_2,RDCAUSE3,RD_3,CON_1,EXTENT_1,SEV_1,CON_2,EXTENT_2,SEV_2,CON_3,EXTENT_3,SEV_3,SHAPE_Leng
0,CA,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.712122609
1,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.081500001
2,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,42, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.429806492
3,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.051862317
4,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.074582792
5,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.210231516
6,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.325590003
7,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,18, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.201106986
8,CA,2019,HAW-4263,3,2.5,1,0,POSP,0,EM,0,8, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.061313131
9,CA,2019,HAW-4263,3,1,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.038680874
10,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,65, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.314910733
11,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.067338548
12,CA,2019,HAW-4263,3,2.5,1,0,PLUT,0,EM,0,4, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.056886202
13,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,96, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.091913275
14,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059502101
15,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.248149653
16,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,9, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.139279037
17,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,80, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.0945
18,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.099666845
19,CA,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,75, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.225640599
20,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.077077882
21,CA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.127656766
22,MA,2019,HAW-4263,3,2.5,1,0,PCOM,0,BR,0,40, ,0, ,0, ,0,PRS,2,0,ALG,3,0, ,0,0,0.594655565
23,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.087848278
24,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.051688781
25,MA,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.097863425
26,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.109076898
27,MA,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.239956766
28,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.189767437
29,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.225916976
30,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.464091585
31,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,40, ,0, ,0, ,0,ALG,1,0, ,0,0, ,0,0,0.347614183
32,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.06414959
33,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.201639109
34,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,2, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.050136613
35,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.071936083
36,MA,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.057614668
37,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.091654241
38,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.156475748
39,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,40, ,0, ,0, ,0,ALG,2,0, ,0,0, ,0,0,0.181003647
40,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.150148793
41,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,10, ,0, ,0, ,0,ALG,2,0, ,0,0, ,0,0,0.235038763
42,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.084017201
43,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.459386994
44,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.254074339
45,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.230668289
46,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.445443891
47,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.210711389
48,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.174798456
49,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.268260712
50,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.133936291
51,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.076330139
52,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.460647555
53,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.098976007
54,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.240851093
55,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.124488595
56,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.106429179
57,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.174810898
58,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.202026657
59,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.27471558
60,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.050973326
61,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.323577904
62,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.226100088
63,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.133340203
64,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.086191531
65,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.053207988
66,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.11857698
67,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.301234543
68,MA,2019,HAW-4263,1,2.5,1,0, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.093575905
69,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.072639177
70,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.146377934
71,MA,2019,HAW-4263,3,1,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.039787686
72,MA,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.062100079
73,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,-1,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.46560131
74,AH,2019,HAW-4263,3,2.5,1,0,PCOM,0,BR,-1,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.256649353
75,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.237258003
76,AH,2019,HAW-4263,3,2.5,1,0,POSP,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.089428909
77,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,-1,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.203000886
78,AH,2019,HAW-4263,3,2.5,1,0,PCOM,0,BR,0,33, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.700511792
79,AH,2019,HAW-4263,3,1,1,0,PMEA,0,BR,-1,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.041773796
80,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,EF,0,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.130552556
81,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.316811506
82,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.353690274
83,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.066881462
84,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,-1,35, ,0, ,0, ,0,BLE,100,2, ,0,0, ,0,0,0.235803732
85,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,80, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.135298927
86,AH,2019,HAW-4263,3,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.099746178
87,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,55, ,0, ,0, ,0,TIN,1,0, ,0,0, ,0,0,0.16854498
88,AH,2019,HAW-4263,3,2.5,1,0,POSP,0,MD,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.138242685
89,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,-1,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.179425361
90,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,-1,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.182776202
91,AH,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,2, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.082445922
92,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.468443058
93,FL,2019,HAW-4263,3,2.5,1,0,PLUT,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.268610723
94,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.34951352
95,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.068406578
96,FL,2019,HAW-4263,3,2.5,1,0,PLUT,0,MD,-1,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.248973111
97,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.159700031
98,FL,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.054377384
99,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.06691263
100,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.09110922
101,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059838532
102,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.063907747
103,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.165491027
104,FL,2019,HAW-4263,3,2.5,1,0,PCOM,0,BR,0,40, ,0, ,0, ,0,ALG,2,0, ,0,0, ,0,0,0.619491929
105,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.097770036
106,FL,2019,HAW-4263,3,1,1,0,PLOB,0,EM,-1,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.048198133
107,FL,2019,HAW-4263,3,1,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.040551325
108,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,-1,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.198412323
109,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,85, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.100974849
110,FL,2019,HAW-4263,3,2.5,1,0,PLUT,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.079673834
111,FL,2019,HAW-4263,3,2.5,1,0,PLUT,0,MD,-1,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.186377279
112,FL,2019,HAW-4263,3,2.5,1,0,PLUT,0,MD,-1,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.145631453
113,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,55, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.140301283
114,FL,2019,HAW-4263,3,2.5,1,0,PLOB,0,MD,0,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.177010876
115,FL,2019,HAW-4263,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.104857712
116,FL,2019,HAW_4263,3,2.5,1,0,PLOB,0,EM,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.053249694
117,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.09312368
118,RS,2019,HAW_4263,3,1,1,0,PMEA,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.037375125
119,RS,2019,HAW_4263,3,1,1,0,PLOB,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.044364062
120,RS,2019,HAW_4263,3,1,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016191974
121,RS,2019,HAW_4263,3,2.5,1,0,PCOM,0,KN,0,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.102054739
122,RS,2019,HAW_4263,3,2.5,1,0,PCOM,0,BR,0,45, ,0, ,0, ,0,ALG,3,0, ,0,0, ,0,0,0.674024933
123,RS,2019,HAW_4263,3,2.5,1,0,PCOM,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.116114297
124,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.090359559
125,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.134777484
126,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.064919181
127,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059680231
128,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.053249694
129,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.051924946
130,RS,2019,HAW_4263,3,2.5,1,0,PLUT,0,MD,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.068406578
131,RS,2019,HAW_4263,3,2.5,1,0,PLUT,0,MD,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.108947326
132,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,65, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.346801745
133,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.0500018
134,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.426902753
135,RS,2019,HAW_4263,3,2.5,1,0,PLUT,0,MD,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.282910939
136,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.113780359
137,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,45, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.16469077
138,RS,2019,HAW_4263,3,1,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.049383095
139,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.09194705
140,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.096025519
141,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.056319534
142,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,EM,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.091181973
143,RS,2019,HAW_4263,3,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.101460387
144,RS,2019,HAW_4263,3,2.5,1,0,PLUT,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.163531159
145,RS,2019,HAW_4263,3,2.5,1,0,PLUT,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.186806852
146,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,65, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.130241966
147,RS,2019,HAW_4263,3,2.5,1,0,PLOB,0,MD,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.196685841
148,CA,2019,HAW-4221,1,2.5,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.085374762
149,CA,2019,HAW-4221,1,2.5,1,0,POSP,0,EM,0,4, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.100469348
150,CA,2019,HAW-4221,1,2.5,1,0,PLOB,0,EM,0,30, ,0, ,0, ,0,PRS,2,0, ,0,0, ,0,0,0.329229403
151,CA,2019,HAW-4221,1,2.5,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.088897469
152,CA,2019,HAW-4221,1,2.5,1,0,POSP,0,EM,0,78, ,0, ,0, ,0,PRS,3,0, ,0,0, ,0,0,0.768838631
153,CA,2019,HAW-4221,1,2.5,1,0,PLOB,0,EM,0,28, ,0, ,0, ,0,PRS,1,0, ,0,0, ,0,0,0.367351126
154,CA,2019,HAW-4221,1,2.5,1,0,PLIC,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.11175585
155,CA,2019,HAW-4221,1,2.5,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.056405763
156,CA,2019,HAW-4221,1,2.5,1,0,POSP,0,EM,0,28, ,0, ,0, ,0,PRS,1,0, ,0,0, ,0,0,0.192092322
157,CA,2019,HAW-4221,1,2.5,1,0,PLOB,0,EM,0,33, ,0, ,0, ,0,PRS,1,0, ,0,0, ,0,0,0.553040334
158,CA,2019,HAW-4221,1,2.5,1,0,POSP,0,EM,0,10, ,0, ,0, ,0,PRS,1,0, ,0,0, ,0,0,0.082535447
159,CA,2019,HAW-4221,1,2.5,1,0,PMEA,0,BR,0,10,TLS,5, ,0, ,0, ,0,0, ,0,0, ,0,0,0.23645729
160,CA,2019,HAW-4221,1,2.5,1,0,POSP,0,EM,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.104385153
161,CA,2019,HAW-4221,1,2.5,1,0,POSP,0,EM,0,70, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.128265545
162,CA,2019,HAW-4221,1,2.5,1,0,PLOB,0,EM,0,75,PUS,25, ,0, ,0,PRS,2,0, ,0,0, ,0,0,0.410219759
163,CA,2019,HAW-4221,1,2.5,1,0,PLOB,0,EM,0,15,PUS,8, ,0, ,0,PRS,3,0, ,0,0, ,0,0,0.674855844
164,CA,2019,HAW-4221,1,2.5,1,0,PMEA,0,BR,0,65,TLS,10, ,0, ,0, ,0,0, ,0,0, ,0,0,0.307711163
165,CA,2019,HAW-4221,1,1,1,-1, ,0, ,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.003041381
166,MA,2019,HAW-4221,0,2.5,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.086114574
167,MA,2019,HAW-4221,0,2.5,1,0,PMEA,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.08810732
168,MA,2019,HAW-4221,0,2.5,1,0,PLOB,0,EF,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.101588631
169,MA,2019,HAW-4221,0,2.5,1,0,PMON,0,EM,0,70, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.772290625
