"FID","ANALYST","OBS_YEAR","SITE","SEGMENT","SEGLENGTH","SEGWIDTH","NO_COLONY_","SPCODE","FRAGMENT_Y","MORPH_CODE","EX_BOUND","SHAPE_Leng","SEGAREA"
36,"MA",2019,"HAW-04221","0",1,1,0,"MPAT",0,"EM",0,0.039998126,1
37,"MA",2019,"HAW-04221","0",1,1,0,"PLOB",0,"EM",0,0.018677527,1
38,"MA",2019,"HAW-04221","0",1,1,0,"PLOB",0,"EM",0,0.014741099,1
40,"MA",2019,"HAW-04221","0",1,1,0,"PLOB",0,"EM",0,0.017202907,1
41,"MA",2019,"HAW-04221","0",1,1,0,"PLOB",0,"EM",0,0.02080625,1
46,"AH",2019,"HAW-04221","0",2.5,1,0,"MPAT",0,"EF",0,0.041072861,2.5
68,"RS",2019,"HAW-04221","0",1,1,0,"MPAT",0,"EM",0,0.02818599,1
73,"RS",2019,"HAW-04221","0",1,1,0,"MPAT",0,"EM",0,0.016493939,1
74,"RS",2019,"HAW-04221","0",1,1,0,"MPAT",0,"EM",0,0.014464094,1
76,"RS",2019,"HAW-04221","0",1,1,0,"PLOB",0,"MD",0,0.024539967,1
80,"RS",2019,"HAW-04221","0",1,1,0,"PLOB",0,"MD",0,0.022692069,1
81,"RS",2019,"HAW-04221","0",1,1,0,"PLOB",0,"MD",0,0.015720368,1
102,"MA",2019,"HAW-04231","0",1,1,0,"PMEA",0,"BR",0,0.037566209,1
103,"MA",2019,"HAW-04231","0",1,1,0,"PMEA",0,"BR",0,0.02616639,1
104,"MA",2019,"HAW-04231","0",1,1,0,"PMEA",0,"BR",0,0.026867267,1
105,"MA",2019,"HAW-04231","0",1,1,0,"POSP",0,"EM",0,0.01510033,1
106,"MA",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.020658412,1
107,"MA",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.045304526,1
108,"MA",2019,"HAW-04231","0",1,1,0,"PLOB",0,"EM",0,0.021542516,1
109,"MA",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.015035957,1
110,"MA",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.038916578,1
112,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.034464621,1
113,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.006063827,1
114,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.005614267,1
115,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.00444072,1
116,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.004876474,1
117,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.01100727,1
118,"RS",2019,"HAW-04231","0",1,1,0,"POSP",0,"MD",0,0.007256031,1
119,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.007473285,1
120,"RS",2019,"HAW-04231","0",1,1,0,"PLOB",0,"MD",0,0.045970533,1
121,"RS",2019,"HAW-04231","0",1,1,0,"PLOB",0,"EM",0,0.013582342,1
122,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.018527008,1
123,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.022022943,1
125,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.042502705,1
126,"RS",2019,"HAW-04231","0",1,1,0,"PLOB",0,"EM",0,0.0299955,1
127,"RS",2019,"HAW-04231","0",1,1,0,"PLOB",0,"EM",0,0.044642582,1
128,"RS",2019,"HAW-04231","0",1,1,0,"PLOB",0,"EM",0,0.019087692,1
130,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.027306594,1
131,"RS",2019,"HAW-04231","0",1,1,0,"PLOB",0,"EM",0,0.02656558,1
132,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.018029421,1
133,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.014681961,1
134,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.017790166,1
135,"RS",2019,"HAW-04231","0",1,1,0,"MCAP",0,"EM",0,0.015575622,1
136,"RS",2019,"HAW-04231","0",1,1,0,"POSP",0,"EM",0,0.013435029,1
137,"RS",2019,"HAW-04231","0",1,1,0,"PMEA",0,"KN",0,0.027306594,1
146,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.049222963,1
172,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"MD",0,0.024351591,1
173,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.013464769,1
175,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.022144976,1
176,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.013366002,1
177,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.020778114,1
178,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.013508515,1
179,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.00852115,1
180,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.004308132,1
181,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.008628441,1
182,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"MD",0,0.03887853,1
183,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.009433981,1
184,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.015990621,1
185,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.013563556,1
186,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.007494665,1
187,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.026518861,1
188,"MA",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.007244309,1
191,"RS",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.030796266,1
196,"RS",2019,"HAW-04240","5",1,1,0,"PLOB",0,"MD",0,0.046764944,1
197,"RS",2019,"HAW-04240","5",1,1,0,"PLOB",0,"MD",0,0.049943268,1
199,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"MD",0,0.014962621,1
200,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"MD",0,0.020988091,1
201,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"MD",0,0.043028596,1
202,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"MD",0,0.021631691,1
203,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"MD",0,0.023394445,1
204,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"MD",0,0.041484937,1
205,"RS",2019,"HAW-04240","5",1,1,0,"PLOB",0,"MD",0,0.030999677,1
212,"RS",2019,"HAW-04240","5",1,1,0,"POSP",0,"EM",0,0.028754304,1
213,"RS",2019,"HAW-04240","5",1,1,0,"PLOB",0,"MD",0,0.033618149,1
214,"RS",2019,"HAW-04240","5",1,1,0,"PLOB",0,"EM",0,0.041694123,1
246,"MA",2019,"HAW-04241","5",1,1,0,"PLOB",0,"MD",0,0.047666865,1
262,"MA",2019,"HAW-04241","5",1,1,0,"MCAP",0,"EM",0,0.047793827,1
267,"MA",2019,"HAW-04241","5",1,1,0,"MOSP",0,"EM",0,0.02593569,1
268,"MA",2019,"HAW-04241","5",1,1,0,"MPAT",0,"EM",0,0.04129891,1
271,"RS",2019,"HAW-04241","5",1,1,0,"PLOB",0,"MD",0,0.0492,1
273,"RS",2019,"HAW-04241","5",1,1,0,"PLOB",0,"MD",0,0.04261948,1
275,"RS",2019,"HAW-04241","5",1,1,0,"PLOB",0,"MD",0,0.043714757,1
303,"RS",2019,"HAW-04241","10",1,1,0,"MPAT",0,"EM",0,0.049576809,1
340,"MA",2019,"HAW-04259","5",1,1,0,"POSP",0,"EM",0,0.030870698,1
341,"MA",2019,"HAW-04259","5",1,1,0,"POSP",0,"KN",0,0.014176742,1
405,"MA",2019,"HAW-04259","5",1,1,0,"POCS",0,"BR",0,0.026631185,1
406,"MA",2019,"HAW-04259","5",1,1,0,"POSP",0,"MD",0,0.017692089,1
407,"MA",2019,"HAW-04259","5",1,1,0,"POSP",0,"MD",0,0.013287965,1
408,"MA",2019,"HAW-04259","5",1,1,0,"POSP",0,"MD",0,0.020340354,1
418,"MA",2019,"HAW-04259","5",1,1,0,"PCOM",0,"BR",0,0.036432129,1
438,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.023400214,1
443,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.023303218,1
461,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"BR",0,0.047805961,1
468,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.022275099,1
469,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.026193892,1
470,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.010492378,1
471,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.016114901,1
502,"RS",2019,"HAW-04259","5",1,1,0,"PMEA",0,"KN",0,0.023247581,1
503,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"KN",0,0.030242354,1
504,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"KN",0,0.026076234,1
505,"RS",2019,"HAW-04259","5",1,1,0,"PCOM",0,"MD",0,0.025668073,1
509,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.044801786,1
510,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.014848906,1
511,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.020348218,1
512,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.018650737,1
513,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.028214358,1
515,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.007778175,1
516,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.012706297,1
518,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.025529003,1
519,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.027183083,1
520,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.021931711,1
521,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.008736131,1
522,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.011920151,1
523,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.016824388,1
524,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.00990404,1
525,"MA",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.008236503,1
526,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"MD",0,0.040507901,1
528,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"MD",0,0.045263672,1
529,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.0103,1
530,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.027799999,1
531,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.02496097,1
532,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.03056354,1
533,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.01068878,1
534,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.018299999,1
535,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.024189667,1
536,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.030189568,1
537,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.017518276,1
538,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.019864541,1
539,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.017348776,1
540,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.025303162,1
541,"RS",2019,"HAW-04260","0",1,1,0,"PLOB",0,"EM",0,0.02679888,1
551,"CA",2019,"HAW-04263","5",1,1,0,"PMEA",0,"BR",0,0.038680874,1
613,"MA",2019,"HAW-04263","5",1,1,0,"PMEA",0,"BR",0,0.039787686,1
621,"AH",2019,"HAW-04263","5",1,1,0,"PMEA",0,"BR",-1,0.041773796,1
635,"RS",2019,"HAW-04263","5",1,1,0,"PMEA",0,"KN",0,0.037375125,1
636,"RS",2019,"HAW-04263","5",1,1,0,"PLOB",0,"EM",0,0.044364062,1
637,"RS",2019,"HAW-04263","5",1,1,0,"PLOB",0,"MD",0,0.016191974,1
657,"RS",2019,"HAW-04263","5",1,1,0,"PLOB",0,"MD",0,0.049383095,1
700,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"MD",0,0.046862564,1
703,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.02129413,1
704,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.023260697,1
705,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.014317123,1
706,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.029041349,1
707,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.040431671,1
708,"MA",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.011910501,1
709,"MA",2019,"HAW-04264","15",1,1,0,"PLOB",0,"EM",0,0.045009555,1
723,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"MD",0,0.045394382,1
724,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"MD",0,0.041861677,1
725,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"MD",0,0.027634219,1
727,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"MD",0,0.016022485,1
730,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"MD",0,0.047731959,1
731,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.007571658,1
732,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.022584287,1
733,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.022078269,1
734,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.023003478,1
735,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.043689816,1
736,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.014721752,1
737,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.024183051,1
738,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.010878419,1
739,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.009972462,1
740,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.009617691,1
747,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.013788402,1
748,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.008825532,1
749,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.014217243,1
750,"RS",2019,"HAW-04264","10",1,1,0,"PLOB",0,"EM",0,0.028689544,1
771,"MA",2019,"HAW-04268","0",1,1,0,"PLOB",0,"MD",0,0.04022263,1
842,"MA",2019,"HAW-04278","0",1,1,0,"POCS",0,"EM",0,0.024016868,1
843,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.037220021,1
844,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.018445595,1
845,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.013263861,1
846,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.021159632,1
847,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.013515176,1
848,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.013511847,1
849,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.020670026,1
850,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.01190378,1
851,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.011329607,1
852,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.012149486,1
853,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.017710167,1
854,"MA",2019,"HAW-04278","0",1,1,0,"PLOB",0,"EM",0,0.01023914,1
855,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.016124516,1
856,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.010824509,1
857,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.03649685,1
858,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.032099999,1
859,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.043164801,1
860,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.018216475,1
861,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.037417242,1
862,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.020729206,1
864,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.035634956,1
865,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.035100998,1
866,"MA",2019,"HAW-04278","5",1,1,0,"MOSP",0,"EM",0,0.049274132,1
867,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.038301175,1
868,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.03375574,1
869,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.042214334,1
870,"MA",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.018740865,1
882,"RS",2019,"HAW-04278","0",1,1,0,"PLOB",0,"MD",0,0.03835127,1
883,"RS",2019,"HAW-04278","0",1,1,0,"PLOB",0,"MD",0,0.021223572,1
884,"RS",2019,"HAW-04278","0",1,1,0,"PLOB",0,"MD",0,0.012747549,1
885,"RS",2019,"HAW-04278","0",1,1,0,"PMEA",0,"KN",0,0.00895377,1
886,"RS",2019,"HAW-04278","0",1,1,0,"POSP",0,"MD",0,0.01163615,1
887,"RS",2019,"HAW-04278","0",1,1,0,"POSP",0,"MD",0,0.013200758,1
888,"RS",2019,"HAW-04278","0",1,1,0,"PLOB",0,"MD",0,0.021200001,1
889,"RS",2019,"HAW-04278","0",1,1,0,"PMEA",0,"KN",0,0.020597329,1
890,"RS",2019,"HAW-04278","0",1,1,0,"PMEA",0,"MD",0,0.013,1
891,"RS",2019,"HAW-04278","0",1,1,0,"PLOB",0,"MD",0,0.03640467,1
897,"RS",2019,"HAW-04278","0",1,1,0,"POSP",0,"MD",0,0.013373481,1
898,"RS",2019,"HAW-04278","0",1,1,0,"PLOB",0,"MD",0,0.035558403,1
899,"RS",2019,"HAW-04278","0",1,1,0,"POSP",0,"MD",0,0.010625441,1
900,"RS",2019,"HAW-04278","0",1,1,0,"POSP",0,"MD",0,0.006670832,1
901,"RS",2019,"HAW-04278","0",1,1,0,"POSP",0,"MD",0,0.010024471,1
916,"RS",2019,"HAW-04278","5",1,1,0,"PLUT",0,"MD",0,0.036614888,1
917,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.031990311,1
919,"RS",2019,"HAW-04278","5",1,1,0,"POSP",0,"MD",0,0.032035137,1
920,"RS",2019,"HAW-04278","5",1,1,0,"POSP",0,"MD",0,0.027734635,1
923,"RS",2019,"HAW-04278","5",1,1,0,"MPAT",0,"EM",0,0.049701207,1
924,"RS",2019,"HAW-04278","5",1,1,0,"POSP",0,"MD",0,0.021606018,1
925,"RS",2019,"HAW-04278","5",1,1,0,"LESP",0,"EM",0,0.025849564,1
926,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.038811982,1
927,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.016812198,1
928,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.039341836,1
930,"RS",2019,"HAW-04278","5",1,1,0,"MCAP",0,"EM",0,0.022049264,1
933,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.031768223,1
934,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.020087807,1
935,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"EM",0,0.014453373,1
936,"RS",2019,"HAW-04278","5",1,1,0,"POSP",0,"MD",0,0.018629009,1
937,"RS",2019,"HAW-04278","5",1,1,0,"POSP",0,"EM",0,0.02300978,1
938,"RS",2019,"HAW-04278","5",1,1,0,"PLOB",0,"MD",0,0.009278469,1
946,"MA",2019,"HAW-04283","0",1,1,0,"PLOB",0,"EM",0,0.048485564,1
952,"MA",2019,"HAW-04283","0",1,1,0,"PLOB",0,"EM",0,0.022337861,1
958,"RS",2019,"HAW-04283","0",1,1,0,"PLOB",0,"MD",0,0.034209356,1
959,"RS",2019,"HAW-04283","0",1,1,0,"PLOB",0,"MD",0,0.020147952,1
961,"RS",2019,"HAW-04283","0",1,1,0,"PLOB",0,"EM",0,0.017274257,1
963,"RS",2019,"HAW-04283","0",1,1,0,"PLOB",0,"EM",0,0.01804245,1
965,"RS",2019,"HAW-04283","0",1,1,0,"PLOB",0,"EM",0,0.016546902,1
966,"RS",2019,"HAW-04283","0",1,1,0,"PLOB",0,"MD",0,0.0056,1
999,"MA",2019,"HAW-04292","5",1,1,0,"PLOB",0,"MD",0,0.044363612,1
1000,"MA",2019,"HAW-04292","5",1,1,0,"PMEA",0,"KN",0,0.027960866,1
1001,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"MD",0,0.021447843,1
1002,"MA",2019,"HAW-04292","5",1,1,0,"MCAP",0,"EM",0,0.023120986,1
1003,"MA",2019,"HAW-04292","5",1,1,0,"PMEA",0,"BR",0,0.029795469,1
1004,"MA",2019,"HAW-04292","5",1,1,0,"PLOB",0,"MD",0,0.020317726,1
1005,"MA",2019,"HAW-04292","5",1,1,0,"PLOB",0,"MD",0,0.026322995,1
1006,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"MD",0,0.034842071,1
1007,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"MD",0,0.032206365,1
1008,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"MD",0,0.011741381,1
1010,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"EM",0,0.0207,1
1011,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"EM",0,0.019602296,1
1014,"MA",2019,"HAW-04292","5",1,1,0,"PCOM",0,"CO",0,0.025428528,1
1020,"MA",2019,"HAW-04292","5",1,1,0,"POSP",0,"EM",0,0.01690562,1
1021,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"EM",0,0.018017769,1
1022,"MA",2019,"HAW-04292","10",1,1,0,"PMEA",0,"EM",0,0.019611476,1
1023,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.013327039,1
1024,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.022680829,1
1025,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.017523127,1
1026,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"EM",0,0.021009761,1
1027,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.043724707,1
1028,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"EM",0,0.017410628,1
1029,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.016238841,1
1030,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.027550137,1
1031,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"EM",0,0.011141365,1
1032,"MA",2019,"HAW-04292","10",1,1,0,"PMEA",0,"EM",0,0.019474342,1
1033,"MA",2019,"HAW-04292","10",1,1,0,"MCAP",0,"EM",0,0.027312452,1
1035,"MA",2019,"HAW-04292","10",1,1,0,"MCAP",0,"EM",0,0.020647518,1
1037,"MA",2019,"HAW-04292","10",1,1,0,"MCAP",0,"EM",0,0.033559649,1
1038,"MA",2019,"HAW-04292","10",1,1,0,"MCAP",0,"EM",0,0.018853381,1
1046,"MA",2019,"HAW-04292","10",1,1,0,"PMEA",0,"EM",0,0.01171068,1
1047,"MA",2019,"HAW-04292","10",1,1,0,"PMEA",0,"EM",0,0.016003123,1
1048,"MA",2019,"HAW-04292","10",1,1,0,"PLOB",0,"EM",0,0.01185327,1
1049,"MA",2019,"HAW-04292","10",1,1,0,"PMEA",0,"KN",0,0.02404163,1
1050,"MA",2019,"HAW-04292","10",1,1,0,"PMEA",0,"KN",0,0.016107451,1
1182,"RS",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.018873261,1
1183,"RS",2019,"HAW-04292","10",1,1,0,"PMEA",0,"MD",0,0.00981835,1
1185,"RS",2019,"HAW-04292","10",1,1,0,"PVAR",0,"EM",0,0.019100262,1
1186,"RS",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.016551133,1
1187,"RS",2019,"HAW-04292","10",1,1,0,"PMEA",0,"MD",0,0.016760072,1
1188,"RS",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.016638811,1
1189,"RS",2019,"HAW-04292","10",1,1,0,"PLOB",0,"MD",0,0.027684834,1
