"METHOD","SITEVISITID","SITE","Adult_Shannon","Adult_Simpson","Adult_Hills","Adult_Richness","Juv_Shannon","Juv_Simpson","Juv_Hills","Juv_Richness","OBS_YEAR","REGION","ISLAND","SEC_NAME","REEF_ZONE","DEPTH_BIN","HABITAT_CODE","LATITUDE","LONGITUDE","MIN_DEPTH_M","MAX_DEPTH_M","AREA_HA","REP_CARD","RAMP_CURRENT","RAMP_BASIC","MARI2011","MARI2014","TUT10_12","AS_SANCTUARY","bA_BENTHIC_REP_CARD","bBENTHIC_SEC_CODE","bGEN_MHI_STRUCTURE","bPROTECTION_DS","NH","BENTHIC_BASIC","SAMOA_CLIMATE","BENTHIC_2018","NOTES","GENSPratio_Adult","logGENSPratio_Adult","GENSPratio_Juv","logGENSPratio_Juv"
"SfM",12600,"MAI-02515",0.693147180559945,0.5,2,2,0.992281974852574,0.602040816326531,2.69738281425027,3,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Deep","PAV",20.977523,-156.686272,24.07802499,27.12587626,287.1615845,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1149,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",1,0,1.4,0.336472236621213
"SfM",12601,"MAI-02527",1.66270486542668,0.786339025406081,5.27355582921659,8,1.71912082176257,0.793367346938776,5.57962082604441,7,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Mid","AGR",20.913024,-156.69682,8.229198415,9.143553795,483.9295632,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1936,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0.0208333333333333,-3.87120101090789,0.08,-2.52572864430826
"SfM",12602,"MAI-02537",1.63098302206739,0.783125,5.10889440684221,6,1.81708564518902,0.810835629017447,6.1538976493027,8,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Shallow","APR",20.877005,-156.685317,3.657421518,5.790917403,439.3470347,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1757,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0.212121212121212,-1.55059741241117,1.17391304347826,0.160342650075179
"SfM",12612,"MAI-02520",0.425328293373262,0.257116620752984,1.53009265649796,2,1.17099712611621,0.642857142857143,3.22520697381713,4,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Deep","PSC",20.91426,-156.70078,23.16366961,22.24931423,287.1615845,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1149,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",5.6,1.7227665977411,1.4,0.336472236621213
"SfM",12613,"MAI-02532",1.315609630364,0.663757191033525,3.72702239884116,7,1.13580480777387,0.557851239669422,3.11367844740643,5,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Mid","AGR",20.879202,-156.691049,13.71533069,14.62968607,483.9295632,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1936,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0.245614035087719,-1.40399393821929,4,1.38629436111989
"SfM",12614,"MAI-02541",1.45446143087054,0.693232514177694,4.28217659633193,10,1.41274463686385,0.72189349112426,4.1072127558704,5,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Shallow","AGR",20.915718,-156.698072,3.352636391,5.18134715,439.3470347,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1757,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0.031390134529148,-3.46126162240481,0.0833333333333333,-2.484906649788
"SfM",12620,"MAI-02530",0.649687712747623,0.367768595041322,1.91494272342682,3,1.44513524524807,0.7136,4.24242587196195,6,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Mid","SCR",20.841611,-156.657179,10.97226455,11.58183481,483.9295632,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1936,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0,NA,0.1,-2.30258509299405
"SfM",12621,"MAI-02543",1.39547687119184,0.690616343490305,4.0368991946276,8,1.67311836264325,0.795918367346939,5.32875891791554,6,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Shallow","AGR",20.861183,-156.674928,4.266991771,5.486132277,439.3470347,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1757,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0.0201342281879195,-3.90533401727735,0.444444444444444,-0.810930216216329
"SfM",12622,"MAI-02529",0.562335144618808,0.375,1.75476535060332,2,0.887694275799104,0.541666666666667,2.42952138196636,3,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Mid","PAV",20.908677,-156.690794,7.924413289,7.924413289,483.9295632,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1936,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0,NA,7,1.94591014905531
"SfM",12623,"MAI-02534",1.05673509115073,0.57072844731566,2.87696261817733,5,0.974314752869349,0.59375,2.6493511285621,3,2019,"MHI","Maui","MAI_LAHAINA","Forereef","Shallow","AGR",20.892013,-156.686535,3.962206644,4.266991771,439.3470347,"Maui-nui","MAI_LAHAINA","MAI_LAHAINA","NOT","NOT","NOT","NOT","MAI_SI","MAI_LA","SI","OPEN",1757,"MAI_SILA_SI_OPEN","NOT","MAI_LAHAINA","",0,NA,0,NA
"SfM",12632,"MAI-02466",1.45489189174044,0.681629013079667,4.28402030258785,7,1.5808185358593,0.7578125,4.85893139352062,6,2019,"MHI","Maui","MAI_KIHEI","Forereef","Deep","AGR",20.729225,-156.464758,19.81103322,20.11581835,537.9614588,"Maui-nui","MAI_KIHEI","MAI_KIHEI","NOT","NOT","NOT","NOT","MAI_CM","MAI_KI","CM","OPEN",2152,"MAI_CMKI_CM_OPEN","NOT","MAI_KIHEI","",0.234042553191489,-1.45225232891169,0.363636363636364,-1.01160091167848
"SfM",12633,"MAI-02489",1.73759754779457,0.808080808080808,5.68367225613876,7,1.31437384300695,0.666666666666667,3.7224194364084,5,2019,"MHI","Maui","MAI_KIHEI","Forereef","Mid","AGR",20.703395,-156.452145,10.97226455,11.88661993,682.5282166,"Maui-nui","MAI_KIHEI","MAI_KIHEI","NOT","NOT","NOT","NOT","MAI_CM","MAI_KI","CM","OPEN",2730,"MAI_CMKI_CM_OPEN","NOT","MAI_KIHEI","",0.0645161290322581,-2.7408400239252,0.2,-1.6094379124341
"SfM",12634,"MAI-02505",0.562335144618808,0.375,1.75476535060332,2,1.03972077083992,0.625,2.82842712474619,3,2019,"MHI","Maui","MAI_KIHEI","Forereef","Shallow","PAV",20.631349,-156.44844,3.962206644,4.266991771,650.0680159,"Maui-nui","MAI_KIHEI","MAI_KIHEI","NOT","NOT","NOT","NOT","MAI_CM","MAI_KI","CM","OPEN",2600,"MAI_CMKI_CM_OPEN","NOT","MAI_KIHEI","",0,NA,0.5,-0.693147180559945
"SfM",12671,"MAI-02459",1.45416881208333,0.75,4.28092373432408,5,0.636514168294813,0.444444444444444,1.88988157484231,2,2019,"MHI","Maui","MAI_KIHEI","Forereef","Deep","AGR",20.791743,-156.591316,20.42060347,21.33495885,537.9614588,"Maui-nui","MAI_KIHEI","MAI_KIHEI","NOT","NOT","NOT","NOT","MAI_CM","MAI_KI","CM","OPEN",2152,"MAI_CMKI_CM_OPEN","NOT","MAI_KIHEI","",0.230769230769231,-1.46633706879343,0.5,-0.693147180559945
"SfM",12672,"MAI-02483",1.45679997133101,0.73385031958592,4.2922023578167,8,1.66929824924537,0.771275540567348,5.30844128711432,8,2019,"MHI","Maui","MAI_KIHEI","Forereef","Mid","AGR",20.799957,-156.601688,16.1536117,17.37275221,682.5282166,"Maui-nui","MAI_KIHEI","MAI_KIHEI","NOT","NOT","NOT","NOT","MAI_CM","MAI_KI","CM","OPEN",2730,"MAI_CMKI_CM_OPEN","NOT","MAI_KIHEI","",0.0309734513274336,-3.47462485021697,0.203389830508475,-1.59263079411772
"SfM",12673,"MAI-02502",1.21106475928805,0.546143163741952,3.35705720809847,9,1.89611499113977,0.828821324448147,6.6599700739398,8,2019,"MHI","Maui","MAI_KIHEI","Forereef","Shallow","AGR",20.806692,-156.623291,3.962206644,4.571776897,650.0680159,"Maui-nui","MAI_KIHEI","MAI_KIHEI","NOT","NOT","NOT","NOT","MAI_CM","MAI_KI","CM","OPEN",2600,"MAI_CMKI_CM_OPEN","NOT","MAI_KIHEI","",0.0595238095238095,-2.82137888640921,0.15,-1.89711998488588
"SfM",12696,"KAH-00619",1.26495684956108,0.651974288337925,3.54293985340078,5,1.97300140639361,0.84,7.19223093324864,8,2019,"MHI","Kahoolawe","KAH_NORTH","Forereef","Deep","AGR",20.591597,-156.548868,20.11581835,20.42060347,200,"Maui-nui","KAH_NORTH","KAH_NORTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_NO","CR","OPEN",811,"KAH_CRNO_CR_OPEN","NOT","KAH_NORTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.1,-2.30258509299405,0.285714285714286,-1.25276296849537
"SfM",12697,"KAH-00659",1.7458732110395,0.7608,5.7309035794291,9,1.33217904021012,0.72,3.789291416276,4,2019,"MHI","Kahoolawe","KAH_NORTH","Forereef","Mid","SCR",20.603972,-156.582876,15.84882658,15.84882658,200,"Maui-nui","KAH_NORTH","KAH_NORTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_NO","CR","OPEN",811,"KAH_CRNO_CR_OPEN","NOT","KAH_NORTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.25,-1.38629436111989,0.25,-1.38629436111989
"SfM",12698,"KAH-00627",1.47969032972168,0.582598942477167,4.39158552681761,12,1.84379330303868,0.788534342888048,6.32046829699004,13,2019,"MHI","Kahoolawe","KAH_NORTH","Forereef","Mid","AGR",20.582135,-156.622557,10.66747943,12.19140506,200,"Maui-nui","KAH_NORTH","KAH_NORTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_NO","CR","OPEN",811,"KAH_CRNO_CR_OPEN","NOT","KAH_NORTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.0533333333333333,-2.93119375241642,0.292929292929293,-1.22782402014812
"SfM",12705,"KAH-00635",1.68095091084275,0.78386275803563,5.37066056309355,8,1.03972077083992,0.625,2.82842712474619,3,2019,"MHI","Kahoolawe","KAH_NORTH","Forereef","Shallow","AGR",20.55697783,-156.6735557,3.962206644,4.266991771,200,"Maui-nui","KAH_NORTH","KAH_NORTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_NO","CR","OPEN",811,"KAH_CRNO_CR_OPEN","NOT","KAH_NORTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,0,NA
"SfM",12716,"LAN-01795",1.21410515879479,0.65406427221172,3.36727953528274,6,1.84622055775396,0.804938271604938,6.33582831726633,9,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Deep","AGR",20.732397,-156.950492,19.81103322,21.03017373,246.6043512,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",986,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0.26027397260274,-1.34602046198195,1.31578947368421,0.27443684570176
"SfM",12717,"LAN-01819",1.32528030047441,0.683638789850087,3.7632400451479,9,1.24000956568303,0.586313799621928,3.45564652022384,8,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Mid","AGR",20.746493,-156.976904,12.80097531,13.41054557,487.9877445,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",1952,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0.542253521126761,-0.612021635747577,2.08823529411765,0.736319352425154
"SfM",12736,"MAI-02544",0.887694275799104,0.541666666666667,2.42952138196636,3,1.26767702904526,0.654320987654321,3.55259040536974,5,2019,"MHI","Maui","MAI_NE","Forereef","Deep","ROB",20.851549,-156.123809,23.77323987,24.07802499,883.3579854,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",3533,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0,NA,0.384615384615385,-0.955511445027436
"SfM",12737,"MAI-02567",0.682908104700472,0.489795918367347,1.97962633005252,2,1.19445300632336,0.64,3.30175123941637,4,2019,"MHI","Maui","MAI_NE","Forereef","Mid","ROB",20.86184,-156.133755,13.10576044,13.71533069,926.711758,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",3707,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0,NA,0.25,-1.38629436111989
"SfM",12738,"MAI-02586",0.545869252464585,0.256326530612245,1.72610815420901,4,1.3667110520552,0.694214876033058,3.92242879326861,5,2019,"MHI","Maui","MAI_NE","Forereef","Shallow","ROB",20.896253,-156.198119,5.18134715,7.314843036,481.2408332,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",1925,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0.0294117647058824,-3.52636052461616,0.1,-2.30258509299405
"SfM",12739,"MAI-02546",0.436162325385344,0.265927977839335,1.54675985276142,2,1.42876912031874,0.703125,4.17355888019543,6,2019,"MHI","Maui","MAI_NE","Forereef","Mid","ROB",20.906648,-156.212839,12.80097531,14.62968607,926.711758,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",3707,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0,NA,0.153846153846154,-1.87180217690159
"SfM",12761,"MOL-02221",1.3180238017106,0.685121107266436,3.73603093922932,5,1.52691146362243,0.723208415516108,4.60393541905283,7,2019,"MHI","Molokai","MOL_PALI","Forereef","Deep","ROB",21.181599,-156.769346,22.24931423,22.85888449,634.0842128,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",2536,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0.214285714285714,-1.54044504094715,0.857142857142857,-0.154150679827258
"SfM",12762,"MOL-02227",0.912451768645228,0.535077288941736,2.49042099042478,4,1.04163517398571,0.631692806922661,2.8338470608475,3,2019,"MHI","Molokai","MOL_PALI","Forereef","Mid","ROB",21.176883,-156.776444,11.58183481,11.58183481,467.9624676,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",1872,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0.0357142857142857,-3.3322045101752,0.592592592592593,-0.523248143764548
"SfM",12763,"MOL-02233",0.655975732336547,0.357142857142857,1.92702185790059,3,0.994353691762369,0.469387755102041,2.70297682043655,5,2019,"MHI","Molokai","MOL_PALI","Forereef","Mid","ROB",21.176795,-156.809894,17.67753734,17.98232246,467.9624676,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",1872,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0,NA,0.166666666666667,-1.79175946922805
"SfM",12764,"MOL-02242",0,0,1,1,0,0,1,1,2019,"MHI","Molokai","MOL_PALI","Forereef","Shallow","ROB",21.164895,-156.865881,5.486132277,5.790917403,516.2585992,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",2065,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",NA,NA,NA,NA
"SfM",12776,"MOL-02194",1.23844691744968,0.650887573964497,3.45025077721607,5,1.11295316291681,0.55145746579417,3.04333259373661,8,2019,"MHI","Molokai","MOL_NW","Forereef","Deep","ROB",21.187111,-157.011622,20.42060347,21.03017373,733.1293957,"Maui-nui","MOL_NW","MOL_NW","NOT","NOT","NOT","NOT","MOL_SI","MOL_NW","SI","OPEN",2933,"MOL_SINW_SI_OPEN","NOT","MOL_NW","",0.444444444444444,-0.810930216216329,2.52173913043478,0.92494879461727
"SfM",12777,"MOL-02197",0.673011667009257,0.48,1.96013170420779,2,1.33689300478559,0.724609375,3.80719616980958,4,2019,"MHI","Molokai","MOL_NW","Forereef","Mid","ROB",21.202912,-156.987432,15.23925632,16.45839683,601.1779629,"Maui-nui","MOL_NW","MOL_NW","NOT","NOT","NOT","NOT","MOL_SI","MOL_NW","SI","OPEN",2405,"MOL_SINW_SI_OPEN","NOT","MOL_NW","",0,NA,0.6,-0.510825623765991
"SfM",12778,"MOL-02240",0.89794572485678,0.54,2.45455559589115,3,1.73674074609306,0.817777777777778,5.67880456170113,6,2019,"MHI","Molokai","MOL_PALI","Forereef","Shallow","ROB",21.170277,-156.930981,4.876562024,6.09570253,516.2585992,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",2065,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0.111111111111111,-2.19722457733622,0.714285714285714,-0.336472236621213
"SfM",12821,"MOL-02291",0.793730055158425,0.390532544378698,2.21163056380837,4,1.33130286449408,0.573412698412698,3.78597278522034,9,2019,"MHI","Molokai","MOL_WEST","Forereef","Deep","PAV",21.19345,-157.262953,23.77323987,25.2971655,1384.213479,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",5537,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0.181818181818182,-1.70474809223843,5,1.6094379124341
"SfM",12822,"MOL-02300",0.636514168294813,0.444444444444444,1.88988157484231,2,1.36036559812896,0.682098765432099,3.89761800319465,6,2019,"MHI","Molokai","MOL_WEST","Forereef","Mid","PAV",21.147213,-157.294302,16.76318196,17.37275221,1250.749123,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",5003,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0,NA,0.714285714285714,-0.336472236621213
"SfM",12823,"MOL-02286",0.514653165428929,0.332409972299169,1.67305812675851,2,1.09861228866811,0.666666666666667,3,3,2019,"MHI","Molokai","MOL_WEST","Forereef","Deep","PAV",21.084062,-157.281082,19.5062481,19.5062481,1384.213479,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",5537,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0,NA,1,0
"SfM",12824,"MOL-02306",1.26760233588213,0.621875839828003,3.55232506106489,8,1.26486674903411,0.659279778393352,3.54262064703353,5,2019,"MHI","Molokai","MOL_WEST","Forereef","Shallow","PAV",21.084772,-157.256248,4.876562024,5.486132277,512.2388267,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",2049,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0.0701754385964912,-2.65675690671466,1.11111111111111,0.105360515657826
"SfM",12832,"MOL-02254",1.35856164809412,0.692287019618382,3.89059323313408,5,1.35797785498732,0.680555555555556,3.88832259447933,5,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Deep","AGR",21.046582,-156.939546,20.11581835,20.42060347,603.9775235,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",2416,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,0.333333333333333,-1.09861228866811
"SfM",12834,"MOL-02280",1.2130075659799,0.65625,3.36358566101486,4,1.03972077083992,0.625,2.82842712474619,3,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Shallow","PPR",21.084641,-157.051425,3.352636391,3.962206644,4232.003508,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",16928,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,NA,NA
"SfM",12835,"MOL-02265",1.36717897257809,0.692826000792707,3.92426460767466,8,1.3661588475692,0.74,3.92026340841558,4,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Deep","AGR",21.070024,-157.026855,20.11581835,20.42060347,603.9775235,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",2416,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.0235294117647059,-3.74950407593037,1,0
