"METHOD","SITEVISITID","SITE","Adult_Shannon","Adult_Simpson","Adult_Hills","Adult_Richness","Juv_Shannon","Juv_Simpson","Juv_Hills","Juv_Richness","OBS_YEAR","REGION","ISLAND","SEC_NAME","REEF_ZONE","DEPTH_BIN","HABITAT_CODE","LATITUDE","LONGITUDE","MIN_DEPTH_M","MAX_DEPTH_M","AREA_HA","REP_CARD","RAMP_CURRENT","RAMP_BASIC","MARI2011","MARI2014","TUT10_12","AS_SANCTUARY","bA_BENTHIC_REP_CARD","bBENTHIC_SEC_CODE","bGEN_MHI_STRUCTURE","bPROTECTION_DS","NH","BENTHIC_BASIC","SAMOA_CLIMATE","BENTHIC_2018","NOTES","GENSPratio_Adult","logGENSPratio_Adult","GENSPratio_Juv","logGENSPratio_Juv"
"SfM",12836,"MOL-02260",1.36433253666035,0.690200617283951,3.91311032245489,6,1.16962871674748,0.61734693877551,3.22079658867246,5,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Mid","AGR",21.082517,-157.061151,14.62968607,15.23925632,1293.344283,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",5173,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,0.12,-2.12026353620009
"SfM",12837,"MOL-02283",1.68343596335032,0.780532598714417,5.38402353355794,7,1.20786838190753,0.558673469387755,3.34634391735482,6,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Shallow","AGR",21.089713,-157.113792,2.743066138,3.352636391,4232.003508,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",16928,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.32,-1.13943428318836,4.6,1.52605630349505
"SfM",12861,"MOL-02263",0.639031859650177,0.34,1.894645708138,3,1.05790542470367,0.63905325443787,2.88033159508876,3,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Mid","PAV",21.079063,-156.762611,15.84882658,16.1536117,1293.344283,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",5173,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,0.857142857142857,-0.154150679827258
"SfM",12863,"MOL-02255",1.54714633987299,0.743626430801249,4.69804441339311,8,1.6313454208086,0.733727810650888,5.11074619926756,7,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Mid","AGR",21.03949,-156.842741,11.27704968,11.88661993,1293.344283,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",5173,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.0247933884297521,-3.69717825692863,0.181818181818182,-1.70474809223843
"SfM",12864,"MOL-02276",1.48360197545197,0.719926538108356,4.40879749520748,6,1.56071040904141,0.777777777777778,4.7622031559046,5,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Shallow","PAV",21.05343,-156.83035,1.523925632,1.523925632,4232.003508,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",16928,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.222222222222222,-1.50407739677627,0.25,-1.38629436111989
"SfM",12868,"HAW-03434",0.999178939810416,0.5546875,2.71605087146594,5,1.44831783388795,0.731097961867193,4.25594927664995,6,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Deep","ROB",20.069002,-155.391537,20.7253886,21.94452911,1479.311358,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",5917,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.032258064516129,-3.43398720448515,0.583333333333333,-0.538996500732687
"SfM",12869,"HAW-03451",1.10634467439133,0.56245434623813,3.02328707345952,5,1.32966134885476,0.722222222222222,3.77976314968462,4,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Mid","ROB",20.07739,-155.403639,15.23925632,16.45839683,2334.19033,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",9337,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.0571428571428571,-2.86220088092947,0,NA
"SfM",12870,"HAW-03433",1.21087898804899,0.586262844780963,3.35643362134538,6,1.50942303890848,0.735457063711911,4.52411980006764,6,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Mid","ROB",20.088132,-155.429411,8.838768668,10.66747943,2334.19033,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",9337,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.075,-2.59026716544583,0.541666666666667,-0.613104472886409
"SfM",12871,"HAW-03445",0.562335144618808,0.375,1.75476535060332,2,1.27703425946614,0.693877551020408,3.58598882705695,4,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Shallow","ROB",20.089567,-155.436063,3.352636391,3.962206644,1117.329716,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",4469,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0,NA,0.75,-0.287682072451781
"SfM",12877,"HAW-03436",1.16921116260618,0.634054289446944,3.21945201245477,6,1.49571557316172,0.760802469135802,4.46252867636688,5,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Deep","ROB",20.030422,-155.308065,21.33495885,21.94452911,1479.311358,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",5917,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.0246913580246914,-3.70130197411249,0.565217391304348,-0.570544858467613
"SfM",12878,"HAW-03441",1.44407112442699,0.701272571802223,4.23791381937004,9,1.64726556183096,0.789940828402367,5.1927611117537,6,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Mid","ROB",20.065206,-155.381868,12.19140506,13.41054557,2334.19033,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",9337,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.0217391304347826,-3.8286413964891,0.444444444444444,-0.810930216216329
"SfM",12879,"HAW-03465",1.15958881430863,0.56198347107438,3.18862189082652,5,0.943348392329039,0.58,2.56856760741556,3,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Shallow","ROB",20.054534,-155.363257,3.047851265,5.486132277,1117.329716,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",4469,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.1,-2.30258509299405,1,0
"SfM",12892,"KAH-00646",0,0,1,1,0.874440094741347,0.45993756503642,2.39753252702137,4,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Deep","RRB",20.50115,-156.677237,21.94452911,22.24931423,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,0.107142857142857,-2.23359222150709
"SfM",12893,"KAH-00632",0.813687233354691,0.423582766439909,2.25621184771186,5,0.994712204372296,0.471269623532998,2.70394604544033,7,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Mid","RRB",20.513488,-156.606224,12.49619019,14.9344712,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.25,-1.38629436111989,2.9,1.06471073699243
"SfM",12894,"KAH-00663",0.872790559729258,0.400459638035047,2.39358097318463,6,0.857174043642079,0.435555555555556,2.35649193197152,4,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Shallow","RRB",20.517361,-156.554569,5.790917403,6.400487656,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.0172413793103448,-4.06044301054642,0.153846153846154,-1.87180217690159
"SfM",12895,"KAH-00608",0.99790758316814,0.475694444444444,2.71259999626112,5,1.07064555962536,0.591836734693878,2.91726215889369,5,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Mid","PAV",20.514866,-156.694125,15.84882658,16.1536117,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,0.037037037037037,-3.29583686600433
"SfM",12896,"KAH-00672",1.22462576181608,0.550323176361957,3.40289235221242,8,1.20941443261976,0.547218934911243,3.35152153615091,8,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Deep","RRB",20.50412,-156.640723,20.42060347,21.63974398,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.163265306122449,-1.81237875643079,2.76470588235294,1.01693425765384
"SfM",12897,"KAH-00662",1.14280741967539,0.571428571428571,3.13555884973101,5,1.32692019405069,0.686390532544379,3.76941642123953,5,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Shallow","ROB",20.513373,-156.572995,5.486132277,6.09570253,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.235294117647059,-1.44691898293633,0.625,-0.470003629245736
"SfM",12913,"LAN-01788",2.15453402912005,0.852663505489342,8.62387076992647,15,1.79353794315466,0.781065088757396,6.01068033809591,9,2019,"MHI","Lanai","LAN_NORTH","Forereef","Shallow","AGR",20.866011,-156.833808,3.047851265,4.266991771,631.8075072,"Maui-nui","LAN_NORTH","LAN_NORTH","NOT","NOT","NOT","NOT","LAN_CR","LAN_NO","CR","OPEN",2527,"LAN_CRNO_CR_OPEN","NOT","LAN_NORTH","",0.233870967741935,-1.45298573561856,0.444444444444444,-0.810930216216329
"SfM",12914,"LAN-01816",1.28174852652812,0.639539930555556,3.60293404683171,6,0,0,1,1,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Mid","AGR",20.829301,-156.805223,8.533983542,8.838768668,487.9877445,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",1952,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0.0105263157894737,-4.55387689160054,NA,NA
"SfM",12915,"LAN-01814",1.3498886383216,0.695258742577057,3.85699598523348,7,1.06085694715802,0.641975308641975,2.88884551680244,3,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Mid","AGR",20.854233,-156.820285,9.143553795,11.27704968,487.9877445,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",1952,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0.0404040404040404,-3.2088254890147,0,NA
"SfM",12916,"LAN-01768",1.46832003231515,0.707482993197279,4.34193470054104,8,0.500402423538188,0.32,1.64938488846612,2,2019,"MHI","Lanai","LAN_NORTH","Forereef","Mid","AGR",20.869365,-156.833874,11.27704968,13.41054557,599.9003844,"Maui-nui","LAN_NORTH","LAN_NORTH","NOT","NOT","NOT","NOT","LAN_CR","LAN_NO","CR","OPEN",2400,"LAN_CRNO_CR_OPEN","NOT","LAN_NORTH","",0.0194174757281553,-3.94158180766969,0,NA
"SfM",12917,"LAN-01829",1.91972646664535,0.825396825396825,6.81909296478922,10,0.693147180559945,0.5,2,2,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Shallow","AGR",20.861626,-156.830342,2.743066138,3.352636391,746.0718328,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",2984,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0.105263157894737,-2.2512917986065,NA,NA
"SfM",12926,"HAW-04300",1.10785685800551,0.597424459220604,3.02786229705018,4,1.20139666915556,0.534339229968783,3.32475726739419,8,2019,"MHI","Hawaii","HAW_KONA","Forereef","Deep","AGR",19.190762,-155.908649,17.67753734,21.33495885,1546.877064,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",6188,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",1.3695652173913,0.314493329902438,2.26315789473684,0.816761136527122
"SfM",12927,"HAW-04263",0.852377314495694,0.381665449233017,2.34521554494652,8,1.25225761312617,0.621095518334088,3.49823170305461,7,2019,"MHI","Hawaii","HAW_KONA","Forereef","Mid","AGR",19.162636,-155.914784,12.19140506,12.80097531,2362.718917,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",9451,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.0882352941176471,-2.42774823594805,0.46875,-0.757685701697516
"SfM",12928,"HAW-04277",1.09899593106496,0.543641085475554,3.00115114799103,6,1.03456568694096,0.585181179015684,2.8138838636886,5,2019,"MHI","Hawaii","HAW_KONA","Forereef","Mid","AGR",19.076322,-155.904967,11.27704968,12.49619019,2362.718917,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",9451,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",1.76271186440678,0.566853455235653,0.954545454545455,-0.0465200156348928
"SfM",12934,"HAW-04252",1.27810279417841,0.662064431295201,3.58982262850669,6,0.994923632571775,0.59504132231405,2.70451779632421,3,2019,"MHI","Hawaii","HAW_KONA","Forereef","Deep","AGR",19.891443,-155.90992,20.42060347,21.03017373,1546.877064,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",6188,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.0540540540540541,-2.91777073208428,0.222222222222222,-1.50407739677627
"SfM",12935,"HAW-04272",1.0558275561484,0.503877551020408,2.87435285830427,7,0.646254731546536,0.350459707950244,1.90838003229908,3,2019,"MHI","Hawaii","HAW_KONA","Forereef","Mid","AGR",19.904344,-155.90619,12.80097531,14.32490094,2362.718917,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",9451,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.0526315789473684,-2.94443897916644,0.162162162162162,-1.81915844341617
"SfM",12936,"HAW-04257",1.14241667446815,0.566524897436863,3.13433388447868,6,1.38988500901093,0.680555555555556,4.01438840795865,6,2019,"MHI","Hawaii","HAW_KONA","Forereef","Mid","AGR",19.920873,-155.89325,9.753124048,10.66747943,2362.718917,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",9451,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.0251572327044025,-3.68260984110034,0.263157894736842,-1.33500106673234
"SfM",12937,"HAW-04285",1.44755219401578,0.74,4.25269199929963,5,0.46341355882643,0.2265625,1.58949055435709,3,2019,"MHI","Hawaii","HAW_KONA","Forereef","Shallow","AGR",19.949277,-155.866257,1.219140506,1.523925632,1817.863584,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",7271,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.428571428571429,-0.847297860387204,15,2.70805020110221
"SfM",12939,"HAW-04267",0.695084865683433,0.392243767313019,2.00387912729688,5,1.21121442162504,0.67590027700831,3.3575596707246,4,2019,"MHI","Hawaii","HAW_KONA","Forereef","Mid","AGR",19.986201,-155.835354,13.41054557,14.62968607,2362.718917,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",9451,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.0106382978723404,-4.54329478227,0.285714285714286,-1.25276296849537
"SfM",12940,"HAW-04278",1.037129268358,0.50765306122449,2.82110673832918,5,0.306829153440971,0.135204081632653,1.3591087491825,3,2019,"MHI","Hawaii","HAW_KONA","Forereef","Mid","SCR",20.044184,-155.837756,9.753124048,10.05790917,2362.718917,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",9451,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0.0833333333333333,-2.484906649788,0.0769230769230769,-2.56494935746154
"SfM",12941,"HAW-04283",0.300088290013915,0.133425605536332,1.34997799189022,3,0.883875626271734,0.450617283950617,2.42026158250606,4,2019,"MHI","Hawaii","HAW_KONA","Forereef","Shallow","AGR",20.056914,-155.844993,2.133495885,3.962206644,1817.863584,"Hawaii","HAW_KONA","HAW_KONA","NOT","NOT","NOT","NOT","HAW_CR","HAW_KO","CR","OPEN",7271,"HAW_CRKO_CR_OPEN","NOT","HAW_KONA","",0,NA,0.0588235294117647,-2.83321334405622
"SfM",12956,"HAW-04239",0.88186313134152,0.541420118343195,2.41539571624934,3,1.5577840267725,0.762014609765475,4.74828750022307,6,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Deep","ROB",19.841398,-155.079881,19.5062481,20.7253886,1446.862405,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",5787,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",0,NA,0.305555555555556,-1.18562366565774
"SfM",12957,"HAW-04237",1.32966134885476,0.722222222222222,3.77976314968462,4,1.15374194270109,0.612244897959184,3.17003282492367,4,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Mid","ROB",19.747905,-155.08926,7.314843036,8.533983542,1603.885128,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",6416,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",0.333333333333333,-1.09861228866811,2,0.693147180559945
"SfM",12958,"HAW-04221",1.34824364857959,0.571428571428571,3.85065648204119,9,1.53368642086223,0.743055555555556,4.6352327840942,6,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Mid","AGR",19.745762,-155.066556,7.619628162,6.400487656,1603.885128,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",6416,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",0.0694444444444444,-2.66722820658195,0.157894736842105,-1.84582669049833
"SfM",12959,"HAW-04247",0,0,1,1,0,0,1,1,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Shallow","AGR",19.731735,-155.068138,1.523925632,3.657421518,1012.92738,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",4052,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",NA,NA,NA,NA
"SfM",12965,"HAW-04220",1.61500345451291,0.771604938271605,5.02790529240252,6,1.85535650263416,0.832256078793475,6.39397731410592,7,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Deep","ROB",19.532548,-154.819135,22.24931423,23.77323987,1446.862405,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",5787,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",0,NA,0.238095238095238,-1.43508452528932
"SfM",12973,"HAW-04231",1.412204819965,0.698775510204082,4.10499621133555,7,1.50854898864412,0.739644970414201,4.520167219589,6,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Mid","ROB",19.553661,-154.8712,8.229198415,10.66747943,1603.885128,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",6416,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",0.129032258064516,-2.04769284336526,0.181818181818182,-1.70474809223843
"SfM",12974,"HAW-04208",1.27703425946614,0.693877551020408,3.58598882705695,4,1.03972077083992,0.625,2.82842712474619,3,2019,"MHI","Hawaii","HAW_PUNA","Forereef","Shallow","ROB",19.58264,-154.92026,3.352636391,4.876562024,1012.92738,"Hawaii","HAW_PUNA","HAW_PUNA","NOT","NOT","NOT","NOT","HAW_CM","HAW_PU","CM","OPEN",4052,"HAW_CMPU_CM_OPEN","NOT","HAW_PUNA","",0.2,-1.6094379124341,0,NA
