"METHOD","SITEVISITID","SITE","Adult_Shannon","Adult_Simpson","Adult_Hills","Adult_Richness","Juv_Shannon","Juv_Simpson","Juv_Hills","Juv_Richness","OBS_YEAR","REGION","ISLAND","SEC_NAME","REEF_ZONE","DEPTH_BIN","HABITAT_CODE","LATITUDE","LONGITUDE","MIN_DEPTH_M","MAX_DEPTH_M","AREA_HA","REP_CARD","RAMP_CURRENT","RAMP_BASIC","MARI2011","MARI2014","TUT10_12","AS_SANCTUARY","bA_BENTHIC_REP_CARD","bBENTHIC_SEC_CODE","bGEN_MHI_STRUCTURE","bPROTECTION_DS","NH","BENTHIC_BASIC","SAMOA_CLIMATE","BENTHIC_2018","NOTES","GENSPratio_Adult","logGENSPratio_Adult","GENSPratio_Juv","logGENSPratio_Juv"
"Diver",12698,"KAH-00627",1.39640211560752,0.573843738678904,4.0406360415459,11,1.46955529987583,0.742716049382716,4.34730146564019,6,2019,"MHI","Kahoolawe","KAH_NORTH","Forereef","Mid","AGR",20.582135,-156.622557,10.66747943,12.19140506,200,"Maui-nui","KAH_NORTH","KAH_NORTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_NO","CR","OPEN",811,"KAH_CRNO_CR_OPEN","NOT","KAH_NORTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.0111111111111111,-4.49980967033027,0.775510204081633,-0.254234138384241
"Diver",12705,"KAH-00635",1.67891582153246,0.757613946649863,5.35974190318484,9,0.950270539233235,0.56,2.58640928985893,3,2019,"MHI","Kahoolawe","KAH_NORTH","Forereef","Shallow","AGR",20.55697783,-156.6735557,3.962206644,4.266991771,200,"Maui-nui","KAH_NORTH","KAH_NORTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_NO","CR","OPEN",811,"KAH_CRNO_CR_OPEN","NOT","KAH_NORTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.0147058823529412,-4.21950770517611,0.25,-1.38629436111989
"Diver",12716,"LAN-01795",1.04547345414587,0.576281027725359,2.84474506120789,7,1.83720898421956,0.813317479191439,6.27898902486756,8,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Deep","AGR",20.732397,-156.950492,19.81103322,21.03017373,246.6043512,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",986,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0.0375,-3.28341434600577,0.12,-2.12026353620009
"Diver",12717,"LAN-01819",0.977645012898437,0.463933528122717,2.65818886454,8,1.60977434839133,0.736083984375,5.00168246279077,8,2019,"MHI","Lanai","LAN_SOUTH","Forereef","Mid","AGR",20.746493,-156.976904,12.80097531,13.41054557,487.9877445,"Maui-nui","LAN_SOUTH","LAN_SOUTH","NOT","NOT","NOT","NOT","LAN_CM","LAN_SO","CM","OPEN",1952,"LAN_CMSO_CM_OPEN","NOT","LAN_SOUTH","",0,NA,1.1,0.0953101798043249
"Diver",12736,"MAI-02544",1.22028216627224,0.674556213017751,3.38814361861041,4,1.55046551249724,0.752551020408163,4.71366394141258,6,2019,"MHI","Maui","MAI_NE","Forereef","Deep","ROB",20.851549,-156.123809,23.77323987,24.07802499,883.3579854,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",3533,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0,NA,0.555555555555556,-0.587786664902119
"Diver",12737,"MAI-02567",0.961597141686261,0.544444444444445,2.61587105554485,4,1.3884492798586,0.714876033057851,4.00862896897913,5,2019,"MHI","Maui","MAI_NE","Forereef","Mid","ROB",20.86184,-156.133755,13.10576044,13.71533069,926.711758,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",3707,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0,NA,0.692307692307692,-0.367724780125317
"Diver",12738,"MAI-02586",1.02201871020226,0.44854253420583,2.77879869498043,7,1.01140426470735,0.611111111111111,2.74945927399721,3,2019,"MHI","Maui","MAI_NE","Forereef","Shallow","ROB",20.896253,-156.198119,5.18134715,7.314843036,481.2408332,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",1925,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0.025,-3.68887945411394,2,0.693147180559945
"Diver",12739,"MAI-02546",0.629830912139056,0.359396433470508,1.8772931249474,3,1.03569596355752,0.557823129251701,2.81706612890266,4,2019,"MHI","Maui","MAI_NE","Forereef","Mid","ROB",20.906648,-156.212839,12.80097531,14.62968607,926.711758,"Maui-nui","MAI_NE","MAI_NE","NOT","NOT","NOT","NOT","MAI_CM","MAI_NE","CM","OPEN",3707,"MAI_CMNE_CM_OPEN","NOT","MAI_NE","",0,NA,0.05,-2.99573227355399
"Diver",12761,"MOL-02221",1.20943268140584,0.641975308641975,3.35158269790852,5,0.827549381408314,0.415123456790123,2.28770557139979,4,2019,"MHI","Molokai","MOL_PALI","Forereef","Deep","ROB",21.181599,-156.769346,22.24931423,22.85888449,634.0842128,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",2536,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0,NA,17,2.83321334405622
"Diver",12762,"MOL-02227",1.0954536538577,0.600346020761246,2.99053904528519,4,1.11061505839741,0.602222222222222,3.0362252761087,4,2019,"MHI","Molokai","MOL_PALI","Forereef","Mid","ROB",21.176883,-156.776444,11.58183481,11.58183481,467.9624676,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",1872,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0.133333333333333,-2.01490302054226,1.30769230769231,0.268263986594679
"Diver",12763,"MOL-02233",0.677908725644198,0.380622837370242,1.96975412564675,3,0.79026796807459,0.461538461538462,2.20398694527043,3,2019,"MHI","Molokai","MOL_PALI","Forereef","Mid","ROB",21.176795,-156.809894,17.67753734,17.98232246,467.9624676,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",1872,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0,NA,3.33333333333333,1.20397280432594
"Diver",12764,"MOL-02242",0,0,1,1,0,0,1,1,2019,"MHI","Molokai","MOL_PALI","Forereef","Shallow","ROB",21.164895,-156.865881,5.486132277,5.790917403,516.2585992,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",2065,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",NA,NA,NA,NA
"Diver",12776,"MOL-02194",0.858740913006287,0.520710059171598,2.36018714118578,3,1.19624422875643,0.600583090379009,3.30767071026663,7,2019,"MHI","Molokai","MOL_NW","Forereef","Deep","ROB",21.187111,-157.011622,20.42060347,21.03017373,733.1293957,"Maui-nui","MOL_NW","MOL_NW","NOT","NOT","NOT","NOT","MOL_SI","MOL_NW","SI","OPEN",2933,"MOL_SINW_SI_OPEN","NOT","MOL_NW","",0,NA,0.417910447761194,-0.872488109215762
"Diver",12777,"MOL-02197",1.16222554492109,0.644628099173554,3.19704052173111,4,1.52586761589877,0.724965706447188,4.59913211893887,8,2019,"MHI","Molokai","MOL_NW","Forereef","Mid","ROB",21.202912,-156.987432,15.23925632,16.45839683,601.1779629,"Maui-nui","MOL_NW","MOL_NW","NOT","NOT","NOT","NOT","MOL_SI","MOL_NW","SI","OPEN",2405,"MOL_SINW_SI_OPEN","NOT","MOL_NW","",0,NA,1.12,0.113328685307003
"Diver",12778,"MOL-02240",1.01233083910317,0.615384615384615,2.752008033188,3,1.21231388026715,0.671875,3.3612531987896,4,2019,"MHI","Molokai","MOL_PALI","Forereef","Shallow","ROB",21.170277,-156.930981,4.876562024,6.09570253,516.2585992,"Maui-nui","MOL_PALI","MOL_PALI","NOT","NOT","NOT","NOT","MOL_CM","MOL_PA","CM","OPEN",2065,"MOL_CMPA_CM_OPEN","NOT","MOL_PALI","",0,NA,3,1.09861228866811
"Diver",12821,"MOL-02291",1.30509637194834,0.7109375,3.6880445006132,4,0.965473324820121,0.478057473824905,2.6260303276903,5,2019,"MHI","Molokai","MOL_WEST","Forereef","Deep","PAV",21.19345,-157.262953,23.77323987,25.2971655,1384.213479,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",5537,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0,NA,3.4,1.22377543162212
"Diver",12822,"MOL-02300",1.18753184415287,0.655612244897959,3.27897818255866,4,1.41848366194566,0.72,4.13085192089075,5,2019,"MHI","Molokai","MOL_WEST","Forereef","Mid","PAV",21.147213,-157.294302,16.76318196,17.37275221,1250.749123,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",5003,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0,NA,1,0
"Diver",12823,"MOL-02286",0.998931504603559,0.53,2.71537890799387,4,1.33217904021012,0.72,3.789291416276,4,2019,"MHI","Molokai","MOL_WEST","Forereef","Deep","PAV",21.084062,-157.281082,19.5062481,19.5062481,1384.213479,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",5537,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0,NA,0,NA
"Diver",12824,"MOL-02306",1.71368675471492,0.787051821744811,5.54938302390522,8,1.41417546405698,0.666666666666667,4.11309367385485,6,2019,"MHI","Molokai","MOL_WEST","Forereef","Shallow","PAV",21.084772,-157.256248,4.876562024,5.486132277,512.2388267,"Maui-nui","MOL_WEST","MOL_WEST","NOT","NOT","NOT","NOT","MOL_SI","MOL_WE","SI","OPEN",2049,"MOL_SIWE_SI_OPEN","NOT","MOL_WEST","",0.0121951219512195,-4.40671924726425,0.0714285714285714,-2.63905732961526
"Diver",12832,"MOL-02254",1.47705602949525,0.749307479224377,4.38003199648508,5,0,0,1,1,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Deep","AGR",21.046582,-156.939546,20.11581835,20.42060347,603.9775235,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",2416,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.0857142857142857,-2.4567357728213,NA,NA
"Diver",12834,"MOL-02280",1.0538790239062,0.600694444444444,2.86875754218168,4,0.693147180559945,0.5,2,2,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Shallow","PPR",21.084641,-157.051425,3.352636391,3.962206644,4232.003508,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",16928,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.0952380952380952,-2.35137525716348,0,NA
"Diver",12835,"MOL-02265",1.27139547073605,0.6884765625,3.56582509660777,6,1.08889997534522,0.58,2.97100409661001,4,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Deep","AGR",21.070024,-157.026855,20.11581835,20.42060347,603.9775235,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",2416,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,0,NA
"Diver",12836,"MOL-02260",1.15025115896615,0.62901107149559,3.15898621777491,5,0.848685557726417,0.493827160493827,2.33657354148564,3,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Mid","AGR",21.082517,-157.061151,14.62968607,15.23925632,1293.344283,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",5173,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,0,NA
"Diver",12837,"MOL-02283",1.36448670108395,0.599489795918367,3.91371363135542,8,0.735621939758795,0.40625,2.08677944009772,3,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Shallow","AGR",21.089713,-157.113792,2.743066138,3.352636391,4232.003508,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",16928,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.037037037037037,-3.29583686600433,0,NA
"Diver",12861,"MOL-02263",0.233791658706459,0.1171875,1.26338125030273,2,0.943045670002009,0.493074792243767,2.56779016233323,4,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Mid","PAV",21.079063,-156.762611,15.84882658,16.1536117,1293.344283,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",5173,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0,NA,2.16666666666667,0.773189888233482
"Diver",12863,"MOL-02255",1.74260971855774,0.785775662634675,5.71223130367195,10,1.07101788902446,0.581314878892734,2.91834854359425,4,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Mid","AGR",21.03949,-156.842741,11.27704968,11.88661993,1293.344283,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",5173,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.0512820512820513,-2.9704144655697,0.0625,-2.77258872223978
"Diver",12864,"MOL-02276",1.18912607225047,0.658950617283951,3.28420979078909,4,0.450561208866305,0.277777777777778,1.5691925832142,2,2019,"MHI","Molokai","MOL_SOUTH","Forereef","Shallow","PAV",21.05343,-156.83035,1.523925632,1.523925632,4232.003508,"Maui-nui","MOL_SOUTH","MOL_SOUTH","NOT","NOT","NOT","NOT","MOL_CR","MOL_SO","CR","OPEN",16928,"MOL_CRSO_CR_OPEN","NOT","MOL_SOUTH","",0.384615384615385,-0.955511445027436,5,1.6094379124341
"Diver",12868,"HAW-03434",0.972093335424491,0.545454545454545,2.64347234578037,5,0.995821321345528,0.57,2.70694670162578,4,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Deep","ROB",20.069002,-155.391537,20.7253886,21.94452911,1479.311358,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",5917,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.0153846153846154,-4.17438726989564,0.666666666666667,-0.405465108108164
"Diver",12869,"HAW-03451",1.03915366297588,0.624716553287982,2.82682355622203,3,0.950270539233235,0.56,2.58640928985893,3,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Mid","ROB",20.07739,-155.403639,15.23925632,16.45839683,2334.19033,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",9337,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0,NA,0.333333333333333,-1.09861228866811
"Diver",12870,"HAW-03433",1.66538357397986,0.747107438016529,5.28770108537305,8,0.858740913006287,0.520710059171598,2.36018714118578,3,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Mid","ROB",20.088132,-155.429411,8.838768668,10.66747943,2334.19033,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",9337,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.0185185185185185,-3.98898404656427,1.6,0.470003629245736
"Diver",12871,"HAW-03445",1.42412991734677,0.722222222222222,4.15424173615638,5,0,0,1,1,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Shallow","ROB",20.089567,-155.436063,3.352636391,3.962206644,1117.329716,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",4469,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.833333333333333,-0.182321556793955,NA,NA
"Diver",12877,"HAW-03436",1.14427334238691,0.627901234567901,3.14015870735628,4,1.301467358086,0.657596371882086,3.67468479194153,5,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Deep","ROB",20.030422,-155.308065,21.33495885,21.94452911,1479.311358,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",5917,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0,NA,0.05,-2.99573227355399
"Diver",12878,"HAW-03441",1.70559493796913,0.786721318859511,5.50465962423186,9,1.80257103727576,0.805555555555556,6.06522134548461,8,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Mid","ROB",20.065206,-155.381868,12.19140506,13.41054557,2334.19033,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",9337,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0,NA,0.0909090909090909,-2.39789527279837
"Diver",12879,"HAW-03465",1.20925362480903,0.609418282548476,3.35098262864151,5,0.983961446001026,0.591715976331361,2.67503227581664,3,2019,"MHI","Hawaii","HAW_HAMAKUA","Forereef","Shallow","ROB",20.054534,-155.363257,3.047851265,5.486132277,1117.329716,"Hawaii","HAW_HAMAKUA","HAW_HAMAKUA","NOT","NOT","NOT","NOT","HAW_CM","HAW_HA","CM","OPEN",4469,"HAW_CMHA_CM_OPEN","NOT","HAW_HAMAKUA","Not much hard/soft information",0.1875,-1.67397643357167,2.25,0.810930216216329
"Diver",12892,"KAH-00646",0.898137003187868,0.556213017751479,2.45502514409486,3,1.75824285971655,0.802768166089965,5.80223309433074,7,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Deep","RRB",20.50115,-156.677237,21.94452911,22.24931423,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,0.333333333333333,-1.09861228866811
"Diver",12893,"KAH-00632",0.788608980324481,0.457121411146557,2.20033358920122,3,1.17804577770882,0.556069775720897,3.2480206424353,6,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Mid","RRB",20.513488,-156.606224,12.49619019,14.9344712,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,2.84615384615385,1.04596855518269
"Diver",12894,"KAH-00663",1.18566032642137,0.644367550941945,3.27284725560755,5,1.10423142980395,0.584183673469388,3.01690487436442,5,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Shallow","RRB",20.517361,-156.554569,5.790917403,6.400487656,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,0.5,-0.693147180559945
"Diver",12895,"KAH-00608",1.30550104128115,0.561914672216441,3.68953724113342,8,1.7434729670544,0.797520661157025,5.71716450774156,7,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Mid","PAV",20.514866,-156.694125,15.84882658,16.1536117,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.0689655172413793,-2.67414864942653,0.692307692307692,-0.367724780125317
"Diver",12896,"KAH-00672",1.11420780730348,0.54716049382716,3.04715329019859,5,1.64264453440518,0.747395833333333,5.16882057777477,8,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Deep","RRB",20.50412,-156.640723,20.42060347,21.63974398,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0,NA,0.6,-0.510825623765991
"Diver",12897,"KAH-00662",1.08707537716112,0.598765432098765,2.96558815039572,4,0.429323021930616,0.260355029585799,1.53621718610039,2,2019,"MHI","Kahoolawe","KAH_SOUTH","Forereef","Shallow","ROB",20.513373,-156.572995,5.486132277,6.09570253,200,"Maui-nui","KAH_SOUTH","KAH_SOUTH","NOT","NOT","NOT","NOT","KAH_CR","KAH_SO","CR","OPEN",944,"KAH_CRSO_CR_OPEN","NOT","KAH_SOUTH","Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized",0.125,-2.07944154167984,5.5,1.70474809223843
"Diver",12913,"LAN-01788",2.03039082205193,0.820821567478289,7.61706269320493,13,1.36003943569164,0.686980609418283,3.8963469539025,6,2019,"MHI","Lanai","LAN_NORTH","Forereef","Shallow","AGR",20.866011,-156.833808,3.047851265,4.266991771,631.8075072,"Maui-nui","LAN_NORTH","LAN_NORTH","NOT","NOT","NOT","NOT","LAN_CR","LAN_NO","CR","OPEN",2527,"LAN_CRNO_CR_OPEN","NOT","LAN_NORTH","",0.0873015873015873,-2.43838663415311,8.5,2.14006616349627
