"REGION","ANALYSIS_YEAR","ISLAND","Sector","GENUS_CODE","n","Ntot","Mean_AdColDen","SE_AdColDen","Mean_JuvColDen","SE_JuvColDen","Mean_Ave.od","SE_Ave.od","Mean_Ave.rd","SE_Ave.rd","Mean_Ave.size","SE_Ave.size","Mean_BLE_Prev","SE_BLE_Prev","Mean_AcuteDZ_Prev","SE_AcuteDZ_Prev","Mean_ChronicDZ_Prev","SE_ChronicDZ_Prev","METHOD"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ACAS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ACSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ALSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ASSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ASTS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","BASP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","CASP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","COES",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","COSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","CTSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","CYPS",4,10386,0.215145388022338,0.129058344543417,0.430290776044676,0.430194481811391,4.01604724308364,0.286796321207593,0,0,2.90446273830156,0.537743102264238,13.3333333333333,13.3303494833836,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","CYSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","DIAS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","DISP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ECHL",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ECHP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","EUSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","FASP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","FAVS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","FUSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","GARS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","GASP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","GONS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","GOSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","HASP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","HERS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","HYSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","ISSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","LEPS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","LEPT",4,10386,0.0286860517363116,0.0286796321207593,0,0,12.9087232813403,0,0,0,24.5265742345465,0,0,0,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","LESP",4,10386,0,0,0.0949515373258873,0.0949354887265458,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","LOBS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","MESP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","MONS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","MOSP",4,10386,3.69381539251557,0.816948768821616,2.37378843314718,1.04429037599201,16.6095926067359,6.03886252865639,0.275198523436047,0.275152009698972,17.6779192981426,1.87335073550838,6.169330769585,6.16828803641275,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","MYSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","OUSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","OXSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PACS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PALS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PARA",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PAVS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PESP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PHSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PLER",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PLES",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PLSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","POCS",4,10386,0.515546569099429,0.256163461129201,1.7307754027858,0.969100796316412,6.33976900723001,0.263982977475172,0.391173432767887,0.39108589255581,14.3474180715299,0.757728916826887,22.2568074006748,22.2518265776515,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PODS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","POLY",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","POSP",4,10386,3.50683773027794,1.04981383833079,2.79446691058476,0.754335316062533,12.7621463295137,1.57220707632994,0,0,9.55147263518985,0.997175989527223,0,0,0,0,7.03978957782404,2.70715373873377,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","PSSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","SASP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","SCAS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","SCSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","SESP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","SSSS",4,10386,7.96003113165158,0.460280152671531,7.42427305988831,0.881078504813754,16.1251718104351,4.10992583532677,0.406876750416384,0.289484359906984,12.9606834891938,1.90657325085886,4.66472984995282,3.38207867457382,0,0,3.10141999402061,1.19265222907298,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","STSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","STYP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","STYS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","SYSP",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","TUBA",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","TURS",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_HAMAKUA","UNKN",4,10386,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ACAS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ACSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ALSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ASSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ASTS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","BASP",19,22910,0.00515659100829332,0.00337435217852361,0,0,16.5010912265386,5.15440809317453,0,0,5.36285464862505,0,0,0,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","CASP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","COES",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","COSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","CTSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","CYPS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","CYSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","DIAS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","DISP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ECHL",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ECHP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","EUSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","FASP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","FAVS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","FUSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","GARS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","GASP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","GONS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","GOSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","HASP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","HERS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","HYSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","ISSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","LEPS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","LEPT",19,22910,0,0,0.0228093627237014,0.0162574825156755,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","LESP",19,22910,0,0,0.0171886366943111,0.0171813603105818,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","LOBS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","MESP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","MONS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","MOSP",19,22910,0.606657494939517,0.22549608691918,0.88740345676318,0.227434185938081,8.14555870365751,2.41636063454717,0.238155428765425,0.227239673027654,8.56263186520061,0.515424244457001,51.9352253533499,18.0844847740169,0,0,0.850000379342124,0.849640552728755,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","MYSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","OUSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","OXSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PACS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PALS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PARA",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PAVS",19,22910,0.328318328968427,0.124078098148579,0.25056470973374,0.139887385307568,17.4219660004989,2.63005483366573,0,0,11.0269999491916,2.19263110714622,9.66660397828415,3.4157799347187,0,0,0.966660397828415,0.76379161302108,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PESP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PHSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PLER",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PLES",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PLSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","POCS",19,22910,0.0519006438236578,0.0276915497753094,0.80258817716669,0.211838812271556,8.34055288811291,4.69159701746675,1.89075003637422,1.15735306081538,6.76730758038702,1.55740946429683,36.6863428420246,17.3759485802623,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PODS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","POLY",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","POSP",19,22910,5.98418561954865,0.923022250260143,5.15427882050536,1.15631127027289,33.0953856149493,3.7167053719885,0.736861012961212,0.321756590764808,22.3156205862724,2.21343747680543,0.625309879954696,0.264879258053133,2.86652669796545,0.963229772190411,3.21364665948493,1.58775048980434,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","PSSP",19,22910,0.00859431834715554,0.0057719434988375,0.0214857958678889,0.0214767003882272,2.47516368398079,0.824705294907925,0,0,5.56911828895679,1.75249875167934,0,0,0,0,0,0,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","SASP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","SCAS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","SCSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","SESP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","SSSS",19,22910,6.9848129966357,1.04454472003909,7.15631895945487,1.28328117961595,30.2897952653525,3.61188833040429,0.74505337184545,0.315629476313345,20.6935194601606,2.06082374264789,4.89576988091723,1.77954145534044,2.45587503234223,0.825239810119374,2.8554916130891,1.36171557970288,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","STSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","STYP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","STYS",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","SYSP",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Hawaii","HAW_KONA","TUBA",19,22910,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
