"REGION","Sector","ANALYSIS_YEAR","Stratum","REEF_ZONE","DB_RZ","GENUS_CODE","n","Ntot","AdColDen","SE_AdColDen","JuvColDen","SE_JuvColDen","Ave.od","SE_Ave.od","Ave.rd","SE_Ave.rd","Ave.size","SE_Ave.size","BLE","SE_BLE","AcuteDZ_Prev","SE_AcuteDZ_Prev","ChronicDZ_Prev","SE_ChronicDZ_Prev","METHOD"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","CYSP",2,5917,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","LEPT",2,5917,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","MOSP",2,5917,5.66666666666667,2.06631736104993,5.66666666666667,2.06631736104993,24.0277777777778,2.52735053569279,0.172413793103448,0.172384651922964,13.3945686313218,0.372237172255277,37.6470588235294,14.115260910398,0,0,0,0,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","PAVS",2,5917,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","POCS",2,5917,0.4,0.399932392461277,0.4,0.399932392461277,0.166666666666667,NA,0,NA,11.3483798833333,NA,33.3333333333333,NA,0,NA,0,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","POSP",2,5917,5.2,1.86635116481929,5.2,1.86635116481929,22.4105660377358,5.42851628559703,0.0754716981132075,0.0754589419738258,13.3885162336981,1.80133339893625,6.41025641025641,6.4091729561102,0,0,5.12820512820513,2.56366918244408,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","PSSP",2,5917,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","SSSS",2,5917,11.2666666666667,0.199966196230638,11.2666666666667,0.199966196230638,21.1117960212945,2.29745415422733,0.16699355561782,0.0739577974290957,13.6758766223242,0.565535906685787,22.4852071005917,9.46585544287045,0,0,2.36686390532544,1.18323193035881,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Deep_Forereef","Forereef","Deep_Forereef","UNKN",2,5917,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","CYSP",2,4469,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","LEPT",2,4469,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","MOSP",2,4469,0.05,0.0499888105626886,0.05,0.0499888105626886,15,NA,0,NA,18.4601192,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","PAVS",2,4469,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","POCS",2,4469,0.75,0.449899295064197,0.75,0.449899295064197,20.5416666666667,3.79081813433722,0,0,12.3918195666667,0.969138669125627,40,26.6606989667672,0,0,0,0,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","POSP",2,4469,0.1,0,0.1,0,22.5,2.49944052813443,0,0,28.16006155,19.7361366360922,0,0,0,0,0,0,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","PSSP",2,4469,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","SSSS",2,4469,0.9,0.499888105626886,0.9,0.499888105626886,20.2321428571429,3.01718178039085,0,0,13.4321065696429,2.75976405226192,33.3333333333333,22.2172491389727,0,0,0,0,"SfM"
"MHI","HAW_HAMAKUA",2019,"HAW_HAMAKUA_Shallow_Forereef","Forereef","Shallow_Forereef","UNKN",2,4469,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","CYSP",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","LEPT",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","MOSP",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","PAVS",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","POCS",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","POSP",4,6188,11.0666666666667,5.76258703385063,11.0666666666667,5.76258703385063,38.1813170826329,4.93779324133228,0.361599637915427,0.343529586084705,11.2175189837882,1.29480182161356,0.753012048192771,0.45166117840953,3.31325301204819,3.31218197500322,1.50602409638554,1.5055372613651,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","PSSP",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","SSSS",4,6188,11.0666666666667,5.76258703385063,11.0666666666667,5.76258703385063,38.1813170826329,4.93779324133228,0.361599637915427,0.343529586084705,11.2175189837882,1.29480182161356,0.753012048192771,0.45166117840953,3.31325301204819,3.31218197500322,1.50602409638554,1.5055372613651,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Deep_Forereef","Forereef","Deep_Forereef","UNKN",4,6188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","CYSP",13,9451,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","LEPT",13,9451,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","MOSP",13,9451,0.553846153846154,0.249087768613433,0.553846153846154,0.249087768613433,9.12951903169295,2.65485633674861,0,0,10.0135172022635,0.948657308270489,117.361111111111,25.6636343485079,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","PAVS",13,9451,0.115384615384615,0.0516614715731234,0.115384615384615,0.0516614715731234,14.64,4.27372064846836,0,0,12.45038962,1.51750193009896,0,0,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","POCS",13,9451,0.0307692307692308,0.0174728188486302,0.0307692307692308,0.0174728188486302,5,2.4002697975535,0,0,15.1297184,4.43575902467237,0,0,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","POSP",13,9451,11.5538461538462,1.91569719359005,11.5538461538462,1.91569719359005,25.5358169454908,1.65970419041987,0.315730770787288,0.0527122069776585,15.9942267898998,0.907426099841138,0.865512649800266,0.353100960858777,2.5965379494008,1.30290831707118,0.865512649800266,0.518210536340274,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","PSSP",13,9451,0.0153846153846154,0.010408268090085,0.0153846153846154,0.010408268090085,3,0,0,0,5.4392831,0,0,0,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","SSSS",13,9451,12.2692307692308,1.96885159791267,12.2692307692308,1.96885159791267,24.6547139453852,1.51923171871405,0.302462474677924,0.0516409738480379,15.8564932020202,0.91796645641932,3.26018808777429,1.11813730127644,2.44514106583072,1.22693936817612,0.815047021943573,0.487995125757424,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Mid_Forereef","Forereef","Mid_Forereef","UNKN",13,9451,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","CYSP",13,7271,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","LEPT",13,7271,0.0153846153846154,0.0104061186811596,0.0153846153846154,0.0104061186811596,92,0,0,0,22.9697583,0,0,0,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","MOSP",13,7271,0.184615384615385,0.0477899333194765,0.184615384615385,0.0477899333194765,27.3727272727273,8.83725383340448,0,0,9.75334387409091,1.77249211943447,29.5454545454545,7.83855714554478,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","PAVS",13,7271,0.146153846153846,0.0432483190857929,0.146153846153846,0.0432483190857929,20.5714285714286,5.36690974708652,0,0,11.236206897619,1.08591135795009,0,0,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","POCS",13,7271,0.0307692307692308,0.0208122373623193,0.0307692307692308,0.0208122373623193,32.5,0,0,0,14.49068985,0,0,0,0,0,0,0,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","POSP",13,7271,4.82307692307692,1.23940086392731,4.82307692307692,1.23940086392731,24.7653332692266,3.83010686862843,0.264274115866245,0.0755726596556233,17.8380225260314,2.39207565030734,0,0,1.27591706539075,0.643993199728009,3.50877192982456,1.72972853714283,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","PSSP",13,7271,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","SSSS",13,7271,5.2,1.267722935559,5.2,1.267722935559,24.1853625292904,2.95474901666726,0.229988744781995,0.0634555180896437,16.8424668956574,2.05549399639211,0.887573964497041,0.276502292132022,1.18343195266272,0.597313219274352,3.25443786982249,1.60434880590023,"SfM"
"MHI","HAW_KONA",2019,"HAW_KONA_Shallow_Forereef","Forereef","Shallow_Forereef","UNKN",13,7271,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","CYSP",2,5787,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","LEPT",2,5787,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","MOSP",2,5787,0.533333333333333,0.266620582389702,0.533333333333333,0.266620582389702,5,4.99913591980691,0,0,6.6616135625,0.489943302804388,100,49.9913591980691,0,0,0,0,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","PAVS",2,5787,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","POCS",2,5787,1.1,0.0999827183961381,1.1,0.0999827183961381,12.8888888888889,5.11022782913595,0.111111111111111,0.111091909329042,10.4178848566667,0.369257552009373,12.1212121212121,12.1191173813501,0,0,0,0,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","POSP",2,5787,1.8,0.199965436792276,1.8,0.199965436792276,25.1791666666667,0.445756286182782,0.125,0.124978397995173,12.0095946575,3.46716329750762,9.25925925925926,1.85153182215071,5.55555555555556,5.55459546645212,0,0,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","PSSP",2,5787,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","SSSS",2,5787,3.43333333333333,0.0333275727987128,3.43333333333333,0.0333275727987128,18.3337104072398,1.3719348123814,0.0972850678733032,0.0203584720716118,10.8203435366516,2.39264666569864,24.2718446601942,4.85353001923001,2.9126213592233,2.912118011538,0,0,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Deep_Forereef","Forereef","Deep_Forereef","UNKN",2,5787,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","CYSP",5,6416,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","LEPT",5,6416,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","MOSP",5,6416,1.57333333333333,0.615155249413618,1.57333333333333,0.615155249413618,11.8298850574713,6.16802063633232,0,0,11.9809132988046,1.67827128263945,44.0677966101695,20.4936547107922,0,0,0,0,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","PAVS",5,6416,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","POCS",5,6416,1.82666666666667,0.440711128559562,1.82666666666667,0.440711128559562,5.97569786535304,1.28002038664341,0.284729064039409,0.096344992260122,15.4601558753202,0.882093703282239,10.9489051094891,6.70219464674488,4.37956204379562,1.09446380275586,0,0,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","POSP",5,6416,4.04,0.809992784210955,4.04,0.809992784210955,28.1886666666667,2.70784720285752,0.0333333333333333,0.0204044592578678,17.2871972506,2.22406407540947,0.66006600660066,0.659808761177351,0.99009900990099,0.606073047263399,4.95049504950495,3.03036523631699,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","PSSP",5,6416,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","SSSS",5,6416,7.48,0.203390601817613,7.48,0.203390601817613,19.7189177489178,3.11515052001132,0.0752380952380952,0.0276082837355494,17.122872611316,1.40650541859437,12.2994652406417,3.62057162033364,1.60427807486631,0.50002662600974,2.67379679144385,1.63672133084501,"SfM"
"MHI","HAW_PUNA",2019,"HAW_PUNA_Mid_Forereef","Forereef","Mid_Forereef","UNKN",5,6416,0.04,0.0244853511094413,0.04,0.0244853511094413,10,0,0,0,6.443617,0,0,0,0,0,0,0,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","CYSP",2,944,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","LEPT",2,944,0.05,0.0499470058144681,0.05,0.0499470058144681,60,NA,0,NA,11.2819901,NA,0,NA,0,NA,0,NA,"SfM"
