"REGION","Sector","ANALYSIS_YEAR","Stratum","REEF_ZONE","DB_RZ","GENUS_CODE","n","Ntot","AdColDen","SE_AdColDen","JuvColDen","SE_JuvColDen","Ave.od","SE_Ave.od","Ave.rd","SE_Ave.rd","Ave.size","SE_Ave.size","BLE","SE_BLE","AcuteDZ_Prev","SE_AcuteDZ_Prev","ChronicDZ_Prev","SE_ChronicDZ_Prev","METHOD"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","MOSP",2,944,0.133333333333333,0.133192015505248,0.133333333333333,0.133192015505248,12.5,NA,0,NA,20.54516715,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","PAVS",2,944,0.0666666666666667,0.0665960077526241,0.0666666666666667,0.0665960077526241,30,NA,0,NA,7.2139378,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","POCS",2,944,0.133333333333333,0.133192015505248,0.133333333333333,0.133192015505248,48.5,NA,0,NA,25.494245,NA,100,NA,0,NA,0,NA,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","POSP",2,944,7.86666666666667,5.32768062020993,7.86666666666667,5.32768062020993,21.5155502392345,12.3660661046395,0.196969696969697,0.196760931996389,13.8047709333333,5.1082001241616,1.27118644067797,1.26983913087631,0,0,2.11864406779661,0.423279710292102,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","PSSP",2,944,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","SSSS",2,944,8.25,5.04464758726128,8.25,5.04464758726128,21.3427318295739,11.8114028411632,0.195488721804511,0.195281526492657,13.9124444217419,5.19630014423776,2.02020202020202,0.403612168197722,0,0,2.02020202020202,0.403612168197722,"SfM"
"MHI","KAH_SOUTH",2019,"KAH_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","UNKN",2,944,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","CYSP",4,22411,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","LEPT",4,22411,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","MOSP",4,22411,1.3,0.692758491673298,1.3,0.692758491673298,11.7,5.02249906463141,0,0,7.778886386,1.52447053125412,11.5384615384615,6.66113934301248,0,0,0,0,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","PAVS",4,22411,0.05,0.0288649371530541,0.05,0.0288649371530541,0,0,0,0,5.4612269,0,0,0,0,0,0,0,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","POCS",4,22411,0.35,0.0288649371530541,0.35,0.0288649371530541,2.625,1.37108451477007,0,0,15.7809420458333,5.35857163484562,28.5714285714286,16.4942498017452,0,0,0,0,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","POSP",4,22411,2.25,0.894813051744676,2.25,0.894813051744676,21.1616541353383,2.1551039543596,0.0263157894736842,0.0151920721858179,8.66107442706767,1.00525199933187,0,0,0,0,2.22222222222222,1.28288609569129,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","PSSP",4,22411,0.05,0.0288649371530541,0.05,0.0288649371530541,70,0,0,0,5.4580033,0,0,0,0,0,0,0,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","SSSS",4,22411,4.05,1.64530141772408,4.05,1.64530141772408,19.3804347826087,1.08557263640834,0.0144927536231884,0.0083666484501606,10.6224568335145,0.324941175124504,6.17283950617284,0.712714497606273,0,0,1.23456790123457,0.712714497606273,"SfM"
"MHI","KAU_EAST",2019,"KAU_EAST_Mid_Forereef","Forereef","Mid_Forereef","UNKN",4,22411,0.05,0.0288649371530541,0.05,0.0288649371530541,10,0,0,0,6.8755363,0,0,0,0,0,0,0,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","CYSP",2,7504,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","LEPT",2,7504,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","MOSP",2,7504,5.7,0,5.7,0,18.2982456140351,0,0.105263157894737,0,13.3296515438596,0,10.5263157894737,0,0,0,0,0,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","PAVS",2,7504,2.1,0,2.1,0,34.0476190476191,0,0,0,12.5379547904762,0,0,0,0,0,9.52380952380952,0,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","POCS",2,7504,3.7,0,3.7,0,2.02702702702703,0,0.0810810810810811,0,18.3330655459459,0,5.40540540540541,0,2.7027027027027,0,0,0,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","POSP",2,7504,2.6,0,2.6,0,40.7307692307692,0,0.0769230769230769,0,22.1584772384615,0,3.84615384615385,0,0,0,0,0,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","PSSP",2,7504,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","SSSS",2,7504,14.1,0,14.1,0,20.5106382978723,0,0.0780141843971631,0,16.1527022836879,0,6.38297872340426,0,0.709219858156028,0,1.41843971631206,0,"SfM"
"MHI","KAU_NAPALI",2019,"KAU_NAPALI_Mid_Forereef","Forereef","Mid_Forereef","UNKN",2,7504,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","CYSP",6,1952,0.0166666666666667,0.01664103219879,0.0166666666666667,0.01664103219879,50,NA,0,NA,10.9916695,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","LEPT",6,1952,0.0666666666666667,0.0210494257457505,0.0666666666666667,0.0210494257457505,7.5,3.53009601411243,0,0,11.3326256,2.6858315206609,0,0,0,0,75,35.3009601411243,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","MOSP",6,1952,1.39444444444444,0.981582694100306,1.39444444444444,0.981582694100306,16.5515873015873,4.35398375606294,0.0899470899470899,0.0898087451998191,17.7688777088624,4.12375386700939,30.6772908366534,13.0933930591876,2.39043824701195,2.3867615902647,1.19521912350598,1.19338079513235,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","PAVS",6,1952,0.25,0.0845259603798861,0.25,0.0845259603798861,19.4,11.7658687968667,0,0,20.205845,9.11190213782368,16,8.93051501094174,0,0,32,17.8610300218835,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","POCS",6,1952,1.90555555555556,0.614978145184727,1.90555555555556,0.614978145184727,11.437187666135,4.58816732629028,0.176501860712387,0.0992145977245251,14.9422512014567,2.01514144706937,10.4956268221574,3.82656645779703,1.74927113702624,1.10463458724055,0,0,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","POSP",6,1952,13.9333333333333,4.62613511891228,13.9333333333333,4.62613511891228,29.0861781805357,5.5425520518364,0.189646714538242,0.0926683001559095,14.1415505363364,2.80495098878738,2.15311004784689,1.86866280233236,0.87719298245614,0.606384332408422,1.43540669856459,0.90643460149165,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","PSSP",6,1952,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","SSSS",6,1952,17.5666666666667,4.30958398416548,17.5666666666667,4.30958398416548,23.1332784214128,3.45575998132945,0.227812419752718,0.0746813498360803,15.4026489588416,3.53326051779865,5.47122074636306,1.30110669122291,1.0752688172043,0.452773708926231,1.80265654648956,0.768429178259223,"SfM"
"MHI","LAN_SOUTH",2019,"LAN_SOUTH_Mid_Forereef","Forereef","Mid_Forereef","UNKN",6,1952,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","CYSP",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","LEPT",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","MOSP",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","PAVS",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","POCS",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","POSP",2,2600,0.2,0.199923062124485,0.2,0.199923062124485,5,NA,0,NA,6.338612,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","PSSP",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","SSSS",2,2600,0.2,0.199923062124485,0.2,0.199923062124485,5,NA,0,NA,6.338612,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","MAI_KIHEI",2019,"MAI_KIHEI_Shallow_Forereef","Forereef","Shallow_Forereef","UNKN",2,2600,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","CYSP",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","LEPT",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","MOSP",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","PAVS",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","POCS",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","POSP",2,1149,3.33333333333333,2.79756203697787,3.33333333333333,2.79756203697787,21.5163043478261,0.733056822577663,0.576086956521739,0.575585356986907,11.9063846923913,1.23609854734122,0,0,0,0,0,0,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","PSSP",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","SSSS",2,1149,3.33333333333333,2.79756203697787,3.33333333333333,2.79756203697787,21.5163043478261,0.733056822577663,0.576086956521739,0.575585356986907,11.9063846923913,1.23609854734122,0,0,0,0,0,0,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Deep_Forereef","Forereef","Deep_Forereef","UNKN",2,1149,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","CYSP",4,1936,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","LEPT",4,1936,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","MOSP",4,1936,1.825,1.78996968613235,1.825,1.78996968613235,15.1180555555556,3.44848800452898,0.0208333333333333,0.0147161650264394,14.2871872979167,5.43869450097859,5.47945205479452,3.87055299325531,0,0,0,0,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","PAVS",4,1936,0.2,0.199793281598508,0.2,0.199793281598508,26.25,NA,0,NA,12.083356625,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","POCS",4,1936,0.025,0.0249741601998135,0.025,0.0249741601998135,0,NA,0,NA,17.196959,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","POSP",4,1936,4.04166666666667,1.62332041298788,4.04166666666667,1.62332041298788,24.7956090301786,2.27510134371046,0.291099139611656,0.180828540780001,15.6634930621973,4.02058040488862,4.12371134020619,4.11944910512388,0,0,3.09278350515464,2.33939739031875,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","PSSP",4,1936,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","SSSS",4,1936,6.09166666666667,3.10744081954423,6.09166666666667,3.10744081954423,23.556520784462,3.21045582153874,0.292764072175837,0.179138500469242,15.2595683508914,3.7783523220726,3.55677154582763,2.57844876732148,0,0,2.05198358413133,1.55213096348098,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Mid_Forereef","Forereef","Mid_Forereef","UNKN",4,1936,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","CYSP",3,1757,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","LEPT",3,1757,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","MOSP",3,1757,8.2,4.0822579784964,8.2,4.0822579784964,14.4478132743956,0.79044583991114,0.21332127787824,0.118901655709968,23.8548363986333,7.16446694411881,7.31707317073171,3.06641714509161,0.813008130081301,0.812313745786572,0,0,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","PAVS",3,1757,0.133333333333333,0.088116386474335,0.133333333333333,0.088116386474335,15,0,0.5,0.407899608586328,28.2410887333333,12.1288539625804,0,0,0,0,0,0,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","POCS",3,1757,0.0666666666666667,0.0666097271544989,0.0666666666666667,0.0666097271544989,5.5,NA,0,NA,21.203366,NA,0,NA,0,NA,0,NA,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","POSP",3,1757,4.93333333333333,1.47559715373002,4.93333333333333,1.47559715373002,20.4567979773265,3.31431334927949,0.220573362694723,0.0648358900380653,22.6141953892313,3.55639999693287,0.675675675675675,0.675098586025326,3.37837837837838,1.78614296907436,2.7027027027027,1.78614296907436,"SfM"
"MHI","MAI_LAHAINA",2019,"MAI_LAHAINA_Shallow_Forereef","Forereef","Shallow_Forereef","PSSP",3,1757,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SfM"
