SITE,REGION,ISLAND,SEC_NAME,DEPTH_BIN,LATITUDE,LONGITUDE,repeats
ASC-00585,MARIAN,Asuncion,Asuncion,Shallow,19.694044,145.38995,No
ASC-00590,MARIAN,Asuncion,Asuncion,Shallow,19.683009,145.389745,No
ASC-00594,MARIAN,Asuncion,Asuncion,Shallow,19.680538,145.393456,Yes
ASC-00601,MARIAN,Asuncion,Asuncion,Mid,19.677024,145.410765,No
ASC-00611,MARIAN,Asuncion,Asuncion,Mid,19.674966,145.400707,Yes
ASC-00612,MARIAN,Asuncion,Asuncion,Shallow,19.693992,145.389297,No
ASC-00613,MARIAN,Asuncion,Asuncion,Mid,19.707896,145.399214,No
ASC-00614,MARIAN,Asuncion,Asuncion,Mid,19.704035,145.413804,Yes
ASC-00623,MARIAN,Asuncion,Asuncion,Mid,19.708138,145.403998,Yes
ASC-00626,MARIAN,Asuncion,Asuncion,Deep,19.683353,145.38745,No
ASC-00627,MARIAN,Asuncion,Asuncion,Deep,19.699728,145.390976,No
ASC-00632,MARIAN,Asuncion,Asuncion,Deep,19.698668,145.418563,No
ASC-00637,MARIAN,Asuncion,Asuncion,Deep,19.680868,145.41562,No
GUA-02650,MARIAN,Guam,GUA_WEST_OPEN,Shallow,13.569112,144.8213,No
GUA-02662,MARIAN,Guam,GUA_ACHANG,Shallow,13.241626,144.695292,Yes
GUA-02672,MARIAN,Guam,GUA_PITI_BOMB,Mid,13.479462,144.706698,No
GUA-02677,MARIAN,Guam,GUA_EAST_OPEN,Shallow,13.486052,144.873026,No
GUA-02681,MARIAN,Guam,GUA_EAST_OPEN,Mid,13.652454,144.874849,No
GUA-02684,MARIAN,Guam,GUA_EAST_OPEN,Shallow,13.633916,144.89092,No
GUA-02701,MARIAN,Guam,GUA_WEST_OPEN,Shallow,13.564825,144.818855,No
GUA-02702,MARIAN,Guam,GUA_PATI_POINT,Mid,13.601985,144.934492,No
GUA-02717,MARIAN,Guam,GUA_PITI_BOMB,Mid,13.468966,144.684697,No
GUA-02720,MARIAN,Guam,GUA_EAST_OPEN,Mid,13.527454,144.931278,No
GUA-02727,MARIAN,Guam,GUA_EAST_OPEN,Mid,13.249366,144.737206,No
GUA-02730,MARIAN,Guam,GUA_WEST_OPEN,Mid,13.315347,144.646926,No
GUA-02735,MARIAN,Guam,GUA_WEST_OPEN,Mid,13.504738,144.770644,No
GUA-02737,MARIAN,Guam,GUA_WEST_OPEN,Mid,13.255525,144.649654,No
GUA-02740,MARIAN,Guam,GUA_WEST_OPEN,Shallow,13.654324,144.854606,No
GUA-02744,MARIAN,Guam,GUA_PATI_POINT,Deep,13.604377,144.921127,No
GUA-02745,MARIAN,Guam,GUA_PATI_POINT,Deep,13.614547,144.907654,No
GUA-02751,MARIAN,Guam,GUA_TUMON,Deep,13.512508,144.794288,No
GUA-02762,MARIAN,Guam,GUA_EAST_OPEN,Deep,13.301457,144.775395,No
GUA-02767,MARIAN,Guam,GUA_EAST_OPEN,Deep,13.439638,144.820239,No
GUA-02768,MARIAN,Guam,GUA_EAST_OPEN,Deep,13.28509,144.766998,No
GUA-02777,MARIAN,Guam,GUA_WEST_OPEN,Deep,13.33511,144.634585,Yes
GUA-02780,MARIAN,Guam,GUA_WEST_OPEN,Deep,13.631674,144.838595,No
GUA-02781,MARIAN,Guam,GUA_WEST_OPEN,Deep,13.24215,144.639531,No
GUA-02784,MARIAN,Guam,GUA_WEST_OPEN,Shallow,13.593838,144.836064,No
MAU-01207,MARIAN,Maug,Maug,Shallow,20.024278,145.210172,No
MAU-01213,MARIAN,Maug,Maug,Shallow,20.029041,145.232302,Yes
MAU-01215,MARIAN,Maug,Maug,Shallow,20.015957,145.207474,Yes
MAU-01225,MARIAN,Maug,Maug,Mid,20.03073,145.232888,No
MAU-01226,MARIAN,Maug,Maug,Mid,20.037076,145.219743,No
MAU-01233,MARIAN,Maug,Maug,Mid,20.0108,145.212686,No
MAU-01242,MARIAN,Maug,Maug,Mid,20.02085,145.207623,Yes
MAU-01243,MARIAN,Maug,Maug,Mid,20.034007,145.229619,No
MAU-01245,MARIAN,Maug,Maug,Mid,20.014516,145.20871,Yes
MAU-01247,MARIAN,Maug,Maug,Mid,20.01815,145.21206,Yes
MAU-01248,MARIAN,Maug,Maug,Mid,20.011861,145.219944,Yes
MAU-01257,MARIAN,Maug,Maug,Deep,20.031244,145.234455,No
MAU-01258,MARIAN,Maug,Maug,Deep,20.02366,145.238393,Yes
MAU-01263,MARIAN,Maug,Maug,Deep,20.028995,145.207629,No
OFU-01322,SAMOA,Ofu & Olosega,Ofu & Olosega,Mid,-14.18306,-169.625283,No
OFU-01324,SAMOA,Ofu & Olosega,Ofu & Olosega,Deep,-14.192098,-169.616921,No
OFU-01340,SAMOA,Ofu & Olosega,Ofu & Olosega,Mid,-14.18225,-169.678984,No
OFU-01342,SAMOA,Ofu & Olosega,Ofu & Olosega,Mid,-14.173434,-169.684613,No
OFU-01359,SAMOA,Ofu & Olosega,Ofu & Olosega,Deep,-14.189727,-169.671141,No
PAG-01251,MARIAN,Pagan,Pagan,Shallow,18.085918,145.73531,No
PAG-01253,MARIAN,Pagan,Pagan,Shallow,18.080695,145.720098,No
PAG-01254,MARIAN,Pagan,Pagan,Shallow,18.132332,145.759921,No
PAG-01266,MARIAN,Pagan,Pagan,Shallow,18.142813,145.75852,No
PAG-01273,MARIAN,Pagan,Pagan,Mid,18.123748,145.756369,No
PAG-01274,MARIAN,Pagan,Pagan,Mid,18.111985,145.802126,No
PAG-01278,MARIAN,Pagan,Pagan,Mid,18.099024,145.752808,No
PAG-01288,MARIAN,Pagan,Pagan,Mid,18.059267,145.710993,No
PAG-01295,MARIAN,Pagan,Pagan,Mid,18.046889,145.726766,No
PAG-01298,MARIAN,Pagan,Pagan,Mid,18.089328,145.758905,Yes
PAG-01301,MARIAN,Pagan,Pagan,Mid,18.049332,145.706191,No
PAG-01305,MARIAN,Pagan,Pagan,Deep,18.065028,145.745486,Yes
PAG-01309,MARIAN,Pagan,Pagan,Deep,18.16976,145.790484,No
PAG-01313,MARIAN,Pagan,Pagan,Deep,18.042136,145.705959,No
PAG-01316,MARIAN,Pagan,Pagan,Deep,18.104861,145.785961,Yes
PAG-01324,MARIAN,Pagan,Pagan,Deep,18.150932,145.754822,No
PAG-01326,MARIAN,Pagan,Pagan,Deep,18.147597,145.811663,No
ROS-05197,SAMOA,Rose,ROS_SANCTUARY,Shallow,-14.538404,-168.171917,No
ROS-05198,SAMOA,Rose,ROS_SANCTUARY,Shallow,-14.537266,-168.16764,No
ROS-05225,SAMOA,Rose,ROS_SANCTUARY,Mid,-14.547523,-168.13826,No
ROS-05229,SAMOA,Rose,ROS_SANCTUARY,Mid,-14.55352,-168.142964,No
ROS-05248,SAMOA,Rose,ROS_SANCTUARY,Deep,-14.535757,-168.163022,No
ROS-05250,SAMOA,Rose,ROS_SANCTUARY,Deep,-14.559759,-168.15997,No
ROT-00830,MARIAN,Rota,Rota,Shallow,14.170434,145.174017,No
ROT-00845,MARIAN,Rota,Rota,Mid,14.151463,145.142447,Yes
ROT-00848,MARIAN,Rota,Rota,Mid,14.168004,145.286077,Yes
ROT-00866,MARIAN,Rota,Rota,Shallow,14.134106,145.155615,No
ROT-00867,MARIAN,Rota,Rota,Shallow,14.114066,145.203089,No
ROT-00872,MARIAN,Rota,Rota,Mid,14.123432,145.166732,No
ROT-00874,MARIAN,Rota,Rota,Deep,14.113576,145.183134,No
ROT-00879,MARIAN,Rota,Rota,Mid,14.200078,145.234837,No
ROT-00889,MARIAN,Rota,Rota,Deep,14.201946,145.257866,No
SAI-01820,MARIAN,Saipan,Saipan,Shallow,15.252987,145.761916,No
SAI-01828,MARIAN,Saipan,Saipan,Shallow,15.255131,145.743974,No
SAI-01843,MARIAN,Saipan,Saipan,Mid,15.261448,145.774449,No
SAI-01852,MARIAN,Saipan,Saipan,Mid,15.163473,145.693446,No
SAI-01854,MARIAN,Saipan,Saipan,Shallow,15.241284,145.699827,No
SAI-01857,MARIAN,Saipan,Saipan,Mid,15.203029,145.697777,Yes
SAI-01859,MARIAN,Saipan,Saipan,Deep,15.142486,145.675647,No
SAI-01882,MARIAN,Saipan,Saipan,Mid,15.2811,145.80037,No
SAI-01884,MARIAN,Saipan,Saipan,Mid,15.272446,145.788958,No
SAI-01888,MARIAN,Saipan,Saipan,Deep,15.173064,145.791975,No
SAI-01909,MARIAN,Saipan,Saipan,Shallow,15.104457,145.734591,No
SAI-01916,MARIAN,Saipan,Saipan,Mid,15.159922,145.766053,No
SAI-01918,MARIAN,Saipan,Saipan,Mid,15.124252,145.753057,No
SAI-01920,MARIAN,Saipan,Saipan,Mid,15.094726,145.752328,No
SAI-01921,MARIAN,Saipan,Saipan,Deep,15.145576,145.747041,No
SWA-00938,SAMOA,Swains,SWA_SANCTUARY,Shallow,-11.047027,-171.084079,No
SWA-00964,SAMOA,Swains,SWA_SANCTUARY,Mid,-11.066912,-171.083491,No
SWA-00975,SAMOA,Swains,SWA_OPEN,Mid,-11.061945,-171.067737,No
SWA-00977,SAMOA,Swains,SWA_SANCTUARY,Deep,-11.04716,-171.069025,No
SWA-00989,SAMOA,Swains,SWA_SANCTUARY,Deep,-11.046284,-171.081534,No
SWA-00995,SAMOA,Swains,SWA_OPEN,Mid,-11.057687,-171.091441,No
TAU-01294,SAMOA,Tau,TAU_OPEN,Mid,-14.211412,-169.434351,No
TAU-01306,SAMOA,Tau,TAU_OPEN,Mid,-14.241813,-169.419129,No
TAU-01321,SAMOA,Tau,TAU_SANCTUARY,Deep,-14.252967,-169.503459,No
TAU-01322,SAMOA,Tau,TAU_SANCTUARY,Deep,-14.273143,-169.495454,No
TAU-01327,SAMOA,Tau,TAU_OPEN,Deep,-14.248955,-169.418086,No
TAU-01341,SAMOA,Tau,TAU_SANCTUARY,Mid,-14.249653,-169.504868,No
TIN-00830,MARIAN,Tinian,Tinian,Shallow,14.94205,145.628084,No
TIN-00838,MARIAN,Tinian,Tinian,Mid,14.941167,145.652918,No
TIN-00846,MARIAN,Tinian,Tinian,Mid,14.955508,145.664356,No
TIN-00848,MARIAN,Tinian,Tinian,Mid,15.08859,145.631118,No
TIN-00849,MARIAN,Tinian,Tinian,Mid,15.048234,145.651459,No
TIN-00855,MARIAN,Tinian,Tinian,Mid,15.030392,145.65221,No
TIN-00868,MARIAN,Tinian,Tinian,Mid,15.07149,145.611553,No
TIN-00883,MARIAN,Tinian,Tinian,Deep,15.072696,145.657613,No
TIN-00884,MARIAN,Tinian,Tinian,Deep,14.970555,145.60753,No
TUT-05690,SAMOA,Tutuila,TUT_NW_OPEN,Shallow,-14.291769,-170.780676,No
TUT-05795,SAMOA,Tutuila,TUT_FAGATELE,Mid,-14.364058,-170.761836,No
TUT-05876,SAMOA,Tutuila,TUT_SW_OPEN,Mid,-14.330245,-170.8126,No
TUT-05930,SAMOA,Tutuila,TUT_NE_OPEN,Mid,-14.252287,-170.652265,No
TUT-05961,SAMOA,Tutuila,TUT_SW_OPEN,Deep,-14.340092,-170.791304,No
TUT-05997,SAMOA,Tutuila,TUT_NW_OPEN,Deep,-14.300914,-170.823822,No
