NO_COLONY_OBSERVED,COLONYID,REEF_ZONE,HABITAT_CODE,DEPTH_BIN,MISSIONID,ISLAND,SITE,DATE_,TRANSECTNUM,SITEVISITID,SEGMENT,SEGMENTID,SEGLENGTH,SEGWIDTH,TRANSECTID,DIVER,REGION,ISLANDCODE,YEAR,GENUS,TAXONCODE,COLONYLENGTH,COLONYWIDTH,MORPH_CODE,S_ORDER,LATITUDE,LONGITUDE,MIN_DEPTH,MAX_DEPTH,REGION_NAME,METHOD
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,3.2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,0.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,3,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,1,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,1,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,4,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,1.8,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,1.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,0.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2.2,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,1.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,1.6,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,0.8,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,2.8,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,0.8,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,0.8,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,5,4402,1,1,1579,MSW,MHI,OAH,2019,Porites,PLOB,3.5,,EM,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-828,25-FEB-19 12.00.00,1,12570,5,4408,1,1,1597,BH,MHI,OAH,2019,Porites,POSP,1.5,,MD,Scleractinia,21.29692,157.97942,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-828,25-FEB-19 12.00.00,1,12570,5,4408,1,1,1597,BH,MHI,OAH,2019,Porites,POSP,2,,MD,Scleractinia,21.29692,157.97942,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-828,25-FEB-19 12.00.00,1,12570,5,4408,1,1,1597,BH,MHI,OAH,2019,Montipora,MPAT,3.2,,EM,Scleractinia,21.29692,157.97942,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,,UNKN,2.1,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Montipora,MCAP,1.5,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Montipora,MCAP,4,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2.8,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,1.6,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,1.8,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,4,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2.8,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,1.5,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,3.5,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,3,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2.5,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2.6,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Montipora,MCAP,2,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,3,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,4,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MCAP,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MCAP,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MCAP,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MCAP,4,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MCAP,3,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MCAP,3,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MPAT,2,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Montipora,MPAT,1,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-819,20-FEB-19 12.00.00,1,12561,0,4370,1,1,1579,CSC,MHI,OAH,2019,Porites,PLOB,3,,EF,Scleractinia,21.25912,157.70889,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Porites,PBER,3.2,,EF,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Pavona,PMAL,2,,EF,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Pavona,PMAL,4.2,,EF,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Pavona,PMAL,4,,EF,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Pavona,PMAL,2,,EF,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Pavona,PMAL,1,,EF,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-810,12-FEB-19 12.00.00,1,12552,0,4302,1,1,1561,CSC,MHI,OAH,2019,Pocillopora,PMEA,3,,BR,Scleractinia,21.30113,157.93968,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-811,12-FEB-19 12.00.00,1,12553,10,4300,1,1,1563,CSC,MHI,OAH,2019,Montipora,MPEL,3.5,,EF,Scleractinia,21.30129,157.93982,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-813,12-FEB-19 12.00.00,1,12555,10,4292,1,1,1567,CSC,MHI,OAH,2019,Porites,PBER,3,,EF,Scleractinia,21.29892,157.93011,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-831,26-FEB-19 12.00.00,1,12573,0,5502,1,1,1603,RS,MHI,OAH,2019,Pavona,PVAR,4.5,,EM,Scleractinia,21.29892,157.93011,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-831,26-FEB-19 12.00.00,1,12573,0,5502,1,1,1603,RS,MHI,OAH,2019,Pavona,PVAR,3.5,,EM,Scleractinia,21.29892,157.93011,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-827,25-FEB-19 12.00.00,1,12569,5,4352,1,1,1595,RS,MHI,OAH,2019,Pocillopora,PMEA,3,,EM,Scleractinia,21.29833,157.97289,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-827,25-FEB-19 12.00.00,1,12569,5,4352,1,1,1595,RS,MHI,OAH,2019,Pocillopora,PMEA,3,,EM,Scleractinia,21.29833,157.97289,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-827,25-FEB-19 12.00.00,1,12569,5,4352,1,1,1595,RS,MHI,OAH,2019,Porites,PLOB,2.5,,EM,Scleractinia,21.29833,157.97289,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-828,25-FEB-19 12.00.00,1,12570,10,4340,1,1,1597,RS,MHI,OAH,2019,Montipora,MCAP,4,,EM,Scleractinia,21.29692,157.97942,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-834,26-FEB-19 12.00.00,1,12576,0,4334,1,1,1609,RS,MHI,OAH,2019,Pavona,PDUE,3,,EM,Scleractinia,21.30281,157.9406,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Porites,PLOB,1.2,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,2.4,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-818,20-FEB-19 12.00.00,1,12560,5,4386,1,1,1577,MSW,MHI,OAH,2019,Pocillopora,POCS,3,,EM,Scleractinia,21.25891,157.70769,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-815,12-FEB-19 12.00.00,1,12557,10,4506,1,1,1571,BH,MHI,OAH,2019,Porites,PLOB,4,,MD,Scleractinia,21.29932,157.96809,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-815,12-FEB-19 12.00.00,1,12557,0,4498,1,1,1571,BH,MHI,OAH,2019,Montipora,MPAT,2.8,,EM,Scleractinia,21.29932,157.96809,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-815,12-FEB-19 12.00.00,1,12557,0,4498,1,1,1571,BH,MHI,OAH,2019,Pavona,PVAR,3,,EM,Scleractinia,21.29932,157.96809,,,Main Hawaiian Islands,JUVENILE
0,,,,,SB1901,Oahu,OAH-825,22-FEB-19 12.00.00,1,12567,10,4494,1,1,1591,BH,MHI,OAH,2019,Porites,PLOB,3.2,,MD,Scleractinia,21.29553,157.92291,,,Main Hawaiian Islands,JUVENILE
