"","X.1","X","SITEVISITID","REGION","ISLAND","SITE","OLD_SITE","OCC_SITEID","REEF_ZONE","DEPTH_BIN","ROUNDID","MISSIONID","OBS_YEAR","DATE_","HABITAT_CODE","LATITUDE_SV","LONGITUDE_SV","LATITUDE_LOV","LONGITUDE_LOV","EXCLUDE_FLAG","CLIMATE_STATION_YN","PERM_SITE","TRANSECT_PHOTOS","PHOTOMOSAIC_YN","new_MIN_DEPTH_M","new_MAX_DEPTH_M","benth","fish","arms_d","arms_r","cau_d","cau_r","microb","ARMS","Benthic","CAU","Fish","Oceanography","HUMANS20","HUMANS200","TYPE","ANALYSIS_SCHEME","bANALYSIS_SCHEME","ANALYSIS_YEAR","TUT2012","OTHER_AREA_GROUPING","SPECIAL_PROJ_YN","SPECIAL_PROJ_DESCRIPTION","depth_bin","SEC_NAME"
"1",12468,NA,51280,"SAMOA","Tutuila","TUT-05961","TUT-5961",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/08/2023 09.52.23","AGR",-14.340092,-170.791304,-14.340092,-170.791304,0,0,0,-1,-1,22.55409936,23.46845474,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_SW_OPEN"
"2",12469,NA,51281,"SAMOA","Tutuila","TUT-05876","TUT-5876",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/08/2023 11.06.28","AGR",-14.330245,-170.8126,-14.330245,-170.8126,0,0,0,-1,-1,8.229198415,10.66747943,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_SW_OPEN"
"3",12470,NA,51282,"SAMOA","Tutuila","TUT-05763","TUT-5763",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/08/2023 13.02.44","PAV",-14.326576,-170.834455,-14.326576,-170.834455,0,0,0,-1,-1,2.438281012,4.266991771,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_SW_OPEN"
"4",12471,NA,51283,"SAMOA","Tutuila","TUT-05765","TUT-5765",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/08/2023 14.43.31","SAG",-14.326243,-170.837539,-14.326243,-170.837539,0,0,0,-1,0,3.962206644,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_SW_OPEN"
"5",12472,NA,51284,"SAMOA","Tutuila","TUT-05948","TUT-5948",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/08/2023 10.11.13","AGR",-14.350096,-170.789554,-14.350096,-170.789554,0,0,0,-1,-1,21.33495885,22.24931423,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_SW_OPEN"
"6",12473,NA,51285,"SAMOA","Tutuila","TUT-05884","TUT-5884",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/08/2023 11.47.58","AGR",-14.335902,-170.803115,-14.335902,-170.803115,0,0,0,-1,-1,11.88661993,13.41054557,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_SW_OPEN"
"7",12474,NA,51286,"SAMOA","Tutuila","TUT-05878","TUT-5878",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/08/2023 13.34.34","AGR",-14.334391,-170.818574,-14.334391,-170.818574,0,0,0,-1,-1,12.49619019,13.41054557,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_SW_OPEN"
"8",12475,NA,51287,"SAMOA","Tutuila","TUT-05760","TUT-5760",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/08/2023 15.14.27","AGR",-14.330949,-170.830461,-14.330949,-170.830461,0,0,0,-1,-1,4.266991771,4.571776897,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_SW_OPEN"
"9",12476,NA,51320,"SAMOA","Tutuila","TUT-05920","TUT-5920",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/11/2023 09.47.31","AGR",-14.255297,-170.622993,-14.255297,-170.622993,0,0,0,-1,-1,18.89667784,19.81103322,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_NE_OPEN"
"10",12477,NA,51321,"SAMOA","Tutuila","TUT-05930","TUT-5930",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/11/2023 12.12.19","AGR",-14.252287,-170.652265,-14.252287,-170.652265,0,0,0,-1,-1,7.010057909,7.924413289,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_NE_OPEN"
"11",12478,NA,51322,"SAMOA","Tutuila","TUT-05833","TUT-5833",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/11/2023 13.36.54","AGR",-14.250439,-170.657301,-14.250439,-170.657301,0,0,0,-1,-1,11.58183481,12.80097531,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_NE_OPEN"
"12",12479,NA,51323,"SAMOA","Tutuila","TUT-05725","TUT-5725",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/11/2023 14.45.46","AGR",-14.247567,-170.673476,-14.247567,-170.673476,0,0,0,-1,0,4.571776897,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_NE_OPEN"
"13",12480,NA,51423,"SAMOA","Tutuila","TUT-05942","TUT-5942",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/17/2023 09.17.44","AGR",-14.28863,-170.63386,-14.28863,-170.63386,0,0,0,-1,0,20.11581835,20.7253886,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_SE_OPEN"
"14",12481,NA,51424,"SAMOA","Tutuila","TUT-05743","TUT-5743",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/17/2023 11.28.01","AGR",-14.279754,-170.6196,-14.279754,-170.6196,0,0,0,-1,0,14.62968607,14.9344712,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_SE_OPEN"
"15",12482,NA,51425,"SAMOA","Tutuila","TUT-05745","TUT-5745",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/17/2023 13.10.53","AGR",-14.272025,-170.608855,-14.272025,-170.608855,0,0,0,-1,0,3.047851265,4.571776897,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_SE_OPEN"
"16",12483,NA,51426,"SAMOA","Tutuila","TUT-05738","TUT-5738",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/17/2023 14.49.33","AGR",-14.277459,-170.60733,-14.277459,-170.60733,0,0,0,-1,0,2.133495885,3.352636391,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_SE_OPEN"
"17",12484,NA,51484,"SAMOA","Tutuila","TUT-05913","TUT-5913",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/20/2023 10.19.30","PAV",-14.294678,-170.565554,-14.294678,-170.565554,0,0,0,-1,-1,19.20146297,20.11581835,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_AUNUU_A"
"18",12485,NA,51485,"SAMOA","Tutuila","TUT-05804","TUT-5804",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 11.33.12","RRB",-14.30062,-170.573322,-14.30062,-170.573322,0,0,0,-1,-1,17.06796708,17.67753734,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_AUNUU_A"
"19",12486,NA,51486,"SAMOA","Tutuila","TUT-05713","TUT-5713",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 13.07.19","AGR",-14.290293,-170.550115,-14.290293,-170.550115,0,0,0,-1,0,12.19140506,13.71533069,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_AUNUU_A"
"20",12487,NA,51487,"SAMOA","Tutuila","TUT-05909","TUT-5909",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 13.59.30","PAV",-14.280773,-170.545029,-14.280773,-170.545029,0,0,0,-1,0,12.49619019,14.02011582,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_FAGATELE"
"21",12488,NA,51488,"SAMOA","Tutuila","TUT-05807","TUT-5807",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 15.09.33","AGR",-14.293184,-170.555268,-14.293184,-170.555268,0,0,0,-1,0,10.3626943,10.97226455,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_AUNUU_A"
"22",12489,NA,51404,"SAMOA","Tutuila","TUT-05893","TUT-5893",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/16/2023 09.34.51","AGR",-14.284088,-170.736017,-14.284088,-170.736017,0,0,0,-1,0,22.24931423,22.85888449,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_NW_OPEN"
"23",12490,NA,51405,"SAMOA","Tutuila","TUT-05816","TUT-5816",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/16/2023 11.04.44","ROB",-14.236681,-170.672114,-14.236681,-170.672114,0,0,0,-1,0,17.37275221,18.28710759,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_NE_OPEN"
"24",12491,NA,51406,"SAMOA","Tutuila","TUT-05831","TUT-5831",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/16/2023 12.43.01","AGR",-14.243888,-170.681417,-14.243888,-170.681417,0,0,0,-1,0,13.41054557,13.71533069,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_NE_OPEN"
"25",12492,NA,51407,"SAMOA","Tutuila","TUT-05727","TUT-5727",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/16/2023 14.07.36","SAG",-14.252155,-170.688808,-14.252155,-170.688808,0,0,0,-1,0,4.876562024,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_NE_OPEN"
"26",12493,NA,51480,"SAMOA","Tutuila","TUT-05917","TUT-5917",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/20/2023 10.10.57","PAV",-14.281004,-170.541732,-14.281004,-170.541732,0,0,0,-1,-1,21.33495885,21.94452911,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_AUNUU_B"
"27",12494,NA,51481,"SAMOA","Tutuila","TUT-05810","TUT-5810",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 12.02.01","PAV",-14.27945,-170.5477,-14.27945,-170.5477,0,0,0,-1,-1,10.3626943,11.58183481,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_AUNUU_B"
"28",12495,NA,51482,"SAMOA","Tutuila","TUT-05811","TUT-5811",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 13.42.01","PAV",-14.277155,-170.54864,-14.277155,-170.54864,0,0,0,-1,-1,10.05790917,10.3626943,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_AUNUU_B"
"29",12496,NA,51483,"SAMOA","Tutuila","TUT-05968","TUT-5968",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/20/2023 14.49.15","PAV",-14.282696,-170.545021,-14.282696,-170.545021,0,0,0,-1,-1,12.19140506,13.10576044,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_AUNUU_B"
"30",12497,NA,51302,"SAMOA","Tutuila","TUT-05771","TUT-5771",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/10/2023 12.41.07","AGR",-14.287967,-170.752932,-14.287967,-170.752932,0,0,0,-1,0,13.10576044,14.32490094,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_NE_OPEN"
"31",12498,NA,51303,"SAMOA","Tutuila","TUT-05687","TUT-5687",NA,"Forereef","Shallow",188,"RA2301_LEG3",2023,"04/10/2023 14.03.10","SAG",-14.289917,-170.741763,-14.289917,-170.741763,0,0,0,-1,0,3.047851265,3.962206644,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"SHAL","TUT_NW_OPEN"
"32",12499,NA,51304,"SAMOA","Tutuila","TUT-05997","TUT-5997",NA,"Forereef","Deep",188,"RA2301_LEG3",2023,"04/10/2023 09.46.06","AGR",-14.300914,-170.823822,-14.300914,-170.823822,0,0,0,-1,-1,18.28710759,20.11581835,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"DEEP","TUT_NW_OPEN"
"33",12500,NA,51305,"SAMOA","Tutuila","TUT-05767","TUT-5767",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/10/2023 11.27.12","AGR",-14.299424,-170.81431,-14.299424,-170.81431,0,0,0,-1,-1,7.619628162,8.838768668,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_NE_OPEN"
"34",12501,NA,51306,"SAMOA","Tutuila","TUT-05770","TUT-5770",NA,"Forereef","Mid",188,"RA2301_LEG3",2023,"04/10/2023 12.41.21","AGR",-14.29198,-170.802564,-14.29198,-170.802564,0,0,0,-1,0,9.448338921,10.66747943,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,"RANDOM","RAMP_BASIC","RAMP_BASIC","2023",NA,NA,NA,NA,"MID","TUT_NE_OPEN"
